! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"BAR_USC_AF26_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF26_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.894731                alpha0      ! 0-lift angle of attack, depends on airfoil.
15.730209                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-4.927532                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.373443                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.793454                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.022085                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.005964                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.077358                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.59000000000000e+02 -1.21838209696573e+00  1.11734231355749e-01 -6.32854539377699e-01
 1.62000000000000e+02 -1.12552631473721e+00  5.96161975762543e-02 -6.20721148943244e-01
 1.65000000000000e+02 -9.37938595614344e-01  1.61082413088142e-02 -5.75450718089528e-01
 1.68000000000000e+02 -7.50350876491474e-01  1.00000000000000e-03 -5.30180287235811e-01
 1.71000000000000e+02 -5.62763157368606e-01  1.00000000000000e-03 -4.50000000000000e-01
 1.74000000000000e+02 -3.75175438245738e-01  1.00000000000000e-03 -3.00000000000001e-01
 1.77000000000000e+02 -1.87587719122868e-01  1.00000000000000e-03 -1.49999999999999e-01
 1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 5 
! ------------------------------------------------------------------------------
12.000000                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.914689                alpha0      ! 0-lift angle of attack, depends on airfoil.
16.942932                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-5.092309                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.436573                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.927552                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.121473                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.005674                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.077541                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.91243360169018e-01  1.00000000000000e-03  1.19999999999999e-01
-1.74000000000000e+02  3.82486720338038e-01  1.00000000000000e-03  2.40000000000001e-01
-1.71000000000000e+02  5.73730080507055e-01  1.00000000000000e-03  3.60000000000000e-01
-1.68000000000000e+02  7.64973440676074e-01  1.00000000000000e-03  4.52524192153433e-01
-1.65000000000000e+02  9.56216800845093e-01  1.01719567809407e-02  5.31310480383583e-01
-1.62000000000000e+02  1.14746016101411e+00  5.34916974917802e-02  6.10096768613733e-01
-1.59000000000000e+02  1.24154816844205e+00  1.05725460168798e-01  6.43861996232614e-01
-1.56000000000000e+02  1.14132547038783e+00  1.63083046549948e-01  5.87585102628958e-01
-1.53000000000000e+02  1.06448305327539e+00  2.26560533449602e-01  5.31308209025303e-01
-1.50000000000000e+02  9.99330776633845e-01  2.93097970608510e-01  4.75031315421648e-01
-1.47000000000000e+02  9.50608544028444e-01  3.66845599051200e-01  4.60434453499070e-01
-1.44000000000000e+02  9.04204243100588e-01  4.42269884043514e-01  4.45837591576493e-01
-1.41000000000000e+02  8.62435805527823e-01  5.21047482135079e-01  4.31240729653916e-01
-1.38000000000000e+02  8.21806705913271e-01  6.01628393483424e-01  4.25918594740001e-01
-1.35000000000000e+02  7.81747275277826e-01  6.83110961460159e-01  4.25233823330419e-01
-1.32000000000000e+02  7.40414908307533e-01  7.64898843148818e-01  4.24549051920836e-01
-1.29000000000000e+02  6.98119754323915e-01  8.45987836143135e-01  4.25531444527221e-01
-1.26000000000000e+02  6.53899026313649e-01  9.25679051748768e-01  4.29848165165541e-01
-1.23000000000000e+02  6.07283726265052e-01  1.00241785466929e+00  4.34164885803861e-01
-1.20000000000000e+02  5.59471140197289e-01  1.07768045124725e+00  4.38481606442181e-01
-1.17000000000000e+02  5.08019977887793e-01  1.14632267734037e+00  4.43173313939647e-01
-1.14000000000000e+02  4.55506259394855e-01  1.21209622053564e+00  4.47865021437113e-01
-1.11000000000000e+02  4.00867428535032e-01  1.27213239793524e+00  4.52556728934579e-01
-1.08000000000000e+02  3.44661908847088e-01  1.32528452150641e+00  4.55486054885488e-01
-1.05000000000000e+02  2.87673044745083e-01  1.37499461816337e+00  4.57534190063117e-01
-1.02000000000000e+02  2.29472646239122e-01  1.41297571794749e+00  4.59582325240747e-01
-9.90000000000000e+01  1.71324065333560e-01  1.44669915495582e+00  4.60100449601410e-01
-9.60000000000000e+01  1.13279119628795e-01  1.47190726641257e+00  4.57558552328141e-01
-9.30000000000000e+01  5.63584826363242e-02  1.48816393022707e+00  4.55016655054872e-01
-9.00000000000000e+01 -1.74710053771402e-16  1.49994504492822e+00  4.52474757781604e-01
-8.70000000000000e+01 -5.63584826363245e-02  1.48816393022707e+00  4.42374441119272e-01
-8.40000000000000e+01 -1.13279119628796e-01  1.47190726641257e+00  4.32274124456939e-01
-8.10000000000000e+01 -1.71324065333560e-01  1.44669915495582e+00  4.22173807794607e-01
-7.80000000000000e+01 -2.29472646239123e-01  1.41297571794749e+00  4.09726333570062e-01
-7.50000000000000e+01 -2.87673044745084e-01  1.37499461816337e+00  3.96105280564411e-01
-7.20000000000000e+01 -3.44661908847088e-01  1.32528452150641e+00  3.82484227558760e-01
-6.90000000000000e+01 -4.00867428535032e-01  1.27213239793524e+00  3.68364431302605e-01
-6.60000000000000e+01 -4.55506259394855e-01  1.21209622053564e+00  3.53247148545443e-01
-6.30000000000000e+01 -5.08019977887793e-01  1.14632267734037e+00  3.38129865788282e-01
-6.00000000000000e+01 -5.59471140197289e-01  1.07768045124725e+00  3.23012583031120e-01
-5.70000000000000e+01 -6.07283726265052e-01  1.00241785466929e+00  3.08264098469234e-01
-5.40000000000000e+01 -6.53899026313649e-01  9.25679051748767e-01  2.93515613907347e-01
-5.10000000000000e+01 -6.98119754323915e-01  8.45987836143134e-01  2.78767129345461e-01
-4.80000000000000e+01 -7.40414908307533e-01  7.64898843148818e-01  2.64981230224931e-01
-4.50000000000000e+01 -7.81747275277826e-01  6.83110961460159e-01  2.51676623825080e-01
-4.20000000000000e+01 -7.84306705913272e-01  6.01628393483423e-01  2.38372017425229e-01
-3.90000000000000e+01 -7.87435805527823e-01  5.21047482135078e-01  2.25146369578569e-01
-3.60000000000000e+01 -7.91704243100589e-01  4.42269884043514e-01  2.12078638838290e-01
-3.30000000000000e+01 -8.00608544028444e-01  3.66845599051199e-01  1.99010908098011e-01
-3.00000000000000e+01 -8.11830776633845e-01  2.93097970608510e-01  1.85943177357732e-01
-2.93939393939394e+01 -8.17417095147289e-01  2.79656064111761e-01  1.81110252122141e-01
-2.87878787878788e+01 -8.23003413660733e-01  2.66214157615012e-01  1.76277326886550e-01
-2.81818181818182e+01 -8.35366217767040e-01  2.52772251118263e-01  1.71444401650959e-01
-2.75757575757576e+01 -8.50067962634773e-01  2.39330344621514e-01  1.66611476415368e-01
-2.69696969696970e+01 -8.65386836453830e-01  2.25888438124765e-01  1.61778551179777e-01
-2.63636363636364e+01 -8.81322839224209e-01  2.12446531628016e-01  1.56945625944186e-01
-2.57575757575758e+01 -8.97875970945911e-01  1.99004625131267e-01  1.52112700708595e-01
-2.51515151515151e+01 -9.15046231618936e-01  1.85562718634518e-01  1.47279775473004e-01
-2.45454545454545e+01 -9.42868564677893e-01  1.73511698619247e-01  1.42446850237413e-01
-2.39393939393939e+01 -9.74113020000636e-01  1.61924307431136e-01  1.37613925001822e-01
-2.33333333333333e+01 -1.00535747532338e+00  1.50336916243025e-01  1.32780999766231e-01
-2.27272727272727e+01 -1.03660193064612e+00  1.38749525054914e-01  1.27948074530640e-01
-2.21212121212121e+01 -1.06784638596887e+00  1.27162133866804e-01  1.23115149295049e-01
-2.15151515151515e+01 -1.09909084129161e+00  1.15574742678693e-01  1.18282224059458e-01
-2.09090909090909e+01 -1.13033529661435e+00  1.03987351490582e-01  1.13449298823867e-01
-2.03030303030303e+01 -1.16157975193709e+00  9.23999603024708e-02  1.08616373588276e-01
-1.96969696969697e+01 -1.15746676914478e+00  8.50792468676532e-02  1.01639852438721e-01
-1.90909090909091e+01 -1.11799634823739e+00  8.20252111861289e-02  9.25197353752025e-02
-1.84848484848485e+01 -1.07852592733001e+00  7.89711755046046e-02  8.33996183116838e-02
-1.78787878787879e+01 -1.03905550642264e+00  7.59171398230803e-02  7.42795012481653e-02
-1.72727272727273e+01 -9.99585085515255e-01  7.28631041415561e-02  6.51593841846467e-02
-1.66666666666667e+01 -9.60114664607874e-01  6.98090684600318e-02  5.60392671211281e-02
-1.60606060606061e+01 -9.20644243700495e-01  6.67550327785075e-02  4.69191500576095e-02
-1.54545454545455e+01 -8.81173822793115e-01  6.37009970969832e-02  3.77990329940910e-02
-1.48484848484848e+01 -8.41703401885734e-01  6.06469614154589e-02  2.86789159305724e-02
-1.42424242424242e+01 -8.02232980978354e-01  5.75929257339346e-02  1.95587988670538e-02
-1.36363636363636e+01 -7.62762560070974e-01  5.45388900524103e-02  1.04666389787034e-02
-1.30303030303030e+01 -7.23292139163594e-01  5.14848543708861e-02  1.42996253079357e-03
-1.24242424242424e+01 -6.84325454684339e-01  4.84308186893617e-02 -7.60831039066977e-03
-1.18181818181818e+01 -6.41547373813101e-01  4.53767830078375e-02 -1.66480041598094e-02
-1.12121212121212e+01 -6.00682648847223e-01  4.23227473263132e-02 -2.56889680000206e-02
-1.06060606060606e+01 -5.60749438423254e-01  3.92687116447889e-02 -3.40892958811709e-02
-1.00000000000000e+01 -5.21308185848863e-01  3.62146759632646e-02 -4.15854473316479e-02
-9.39393939393939e+00 -4.82158300532671e-01  3.31606402817403e-02 -4.66391898572619e-02
-8.78787878787879e+00 -4.43195195333387e-01  3.01066046002160e-02 -4.95511051477802e-02
-8.18181818181818e+00 -4.04358989736904e-01  2.70525689186918e-02 -5.25685769247017e-02
-7.57575757575758e+00 -3.65612928384514e-01  2.39985332371675e-02 -5.59175918068248e-02
-6.96969696969697e+00 -3.26933200633360e-01  2.09444975556432e-02 -5.95848177396046e-02
-6.36363636363636e+00 -2.88303703021255e-01  1.78904618741189e-02 -6.26453771720102e-02
-5.75757575757576e+00 -2.49647088275033e-01  1.48364261925946e-02 -6.57059366044159e-02
-5.15151515151515e+00 -2.10176667367653e-01  1.17270418945001e-02 -6.87664960368215e-02
-4.54545454545454e+00 -1.70706246460273e-01  8.61937391802179e-03 -7.18270554692272e-02
-3.93939393939394e+00 -1.27626936080527e-01  5.94016106689082e-03 -7.47492575847777e-02
-3.33333333333333e+00 -5.20676204494995e-02  5.75984840411397e-03 -7.64262438486315e-02
-2.72727272727273e+00  2.33093987649711e-02  5.63509773650945e-03 -7.80400033654385e-02
-2.12121212121212e+00  9.84636112480928e-02  5.58258548940592e-03 -7.95764857469661e-02
-1.51515151515152e+00  1.73628617809661e-01  5.55512784658768e-03 -8.10787751845364e-02
-9.09090909090912e-01  2.48747874282037e-01  5.54318803768336e-03 -8.25555907264412e-02
-3.03030303030302e-01  3.23592588637851e-01  5.58785508793649e-03 -8.39364941968477e-02
 3.03030303030302e-01  3.98260942882215e-01  5.65630533438942e-03 -8.52914679307526e-02
 9.09090909090912e-01  4.72752937015128e-01  5.75234555657660e-03 -8.66205119281557e-02
 1.51515151515152e+00  5.46946624338304e-01  5.93566479887572e-03 -8.79511346952101e-02
 2.12121212121212e+00  6.20965042850942e-01  6.02112078179114e-03 -8.92624701912021e-02
 2.72727272727273e+00  6.94492955634180e-01  6.20390538232908e-03 -9.04955421773087e-02
 3.33333333333333e+00  7.67282079640027e-01  6.43086127043035e-03 -9.16146195192330e-02
 3.93939393939394e+00  8.39466740100737e-01  6.72083225068943e-03 -9.26404285159175e-02
 4.54545454545455e+00  9.11046415770140e-01  7.03812052813361e-03 -9.36977661992021e-02
 5.15151515151515e+00  9.82332537403451e-01  7.37342900254586e-03 -9.47276461055649e-02
 5.75757575757576e+00  1.05293965852559e+00  7.75369230213399e-03 -9.56646431189626e-02
 6.36363636363637e+00  1.12285102022145e+00  8.17837374035509e-03 -9.65110103994785e-02
 6.96969696969697e+00  1.19229854229979e+00  8.63266727099816e-03 -9.72969578580733e-02
 7.57575757575757e+00  1.25904563864824e+00  9.27848792838049e-03 -9.78807648169701e-02
 8.18181818181818e+00  1.32512500096703e+00  9.95989720981102e-03 -9.84023524063977e-02
 8.78787878787879e+00  1.38997794844662e+00  1.07008257388071e-02 -9.88035857389566e-02
 9.39393939393939e+00  1.45385680078896e+00  1.14541203607913e-02 -9.90933474861398e-02
 1.00000000000000e+01  1.51721114036508e+00  1.22140736482308e-02 -9.93230860719668e-02
 1.06060606060606e+01  1.57805653262710e+00  1.30934193815330e-02 -9.93891109667048e-02
 1.12121212121212e+01  1.63840596710518e+00  1.39530737324089e-02 -9.94309675005193e-02
 1.18181818181818e+01  1.69783433712738e+00  1.47822371691612e-02 -9.94279399354761e-02
 1.24242424242424e+01  1.75466212137515e+00  1.57377454475741e-02 -9.92330423896168e-02
 1.30303030303030e+01  1.81019537285138e+00  1.67584146031983e-02 -9.89482510271008e-02
 1.36363636363636e+01  1.86230870011716e+00  1.79701342927237e-02 -9.85178469918965e-02
 1.42424242424242e+01  1.91081725329570e+00  1.93845089206309e-02 -9.79693402917899e-02
 1.48484848484848e+01  1.95391864534337e+00  2.11062232436003e-02 -9.72436795943295e-02
 1.54545454545455e+01  1.98104261439217e+00  2.37624838335429e-02 -9.61450701282216e-02
 1.60606060606061e+01  1.99810261775696e+00  2.68783532174664e-02 -9.48569973462571e-02
 1.66666666666667e+01  1.97251919896215e+00  3.29759852680712e-02 -9.29826010275254e-02
 1.72727272727273e+01  1.93486657710578e+00  4.02489548127596e-02 -9.15328484041442e-02
 1.78787878787879e+01  1.88246270706305e+00  4.90039094957617e-02 -9.06021047417470e-02
 1.84848484848485e+01  1.82861445134974e+00  5.89333146406093e-02 -9.10218816525475e-02
 1.90909090909091e+01  1.77531236850629e+00  6.93486420070122e-02 -9.41637745481962e-02
 1.96969696969697e+01  1.72715147829208e+00  8.08537238079476e-02 -1.10194395279556e-01
 2.03030303030303e+01  1.68261118546165e+00  9.23999603024708e-02 -1.21460708818479e-01
 2.09090909090909e+01  1.64169149001499e+00  1.03987351490582e-01 -1.27974888185058e-01
 2.15151515151515e+01  1.60077179456833e+00  1.15574742678693e-01 -1.34489067551637e-01
 2.21212121212121e+01  1.55985209912167e+00  1.27162133866804e-01 -1.41003246918215e-01
 2.27272727272727e+01  1.51893240367501e+00  1.38749525054915e-01 -1.47517426284794e-01
 2.33333333333333e+01  1.47801270822835e+00  1.50336916243025e-01 -1.54031605651373e-01
 2.39393939393939e+01  1.43709301278168e+00  1.61924307431136e-01 -1.60545785017952e-01
 2.45454545454545e+01  1.39617331733502e+00  1.73511698619247e-01 -1.67059964384531e-01
 2.51515151515151e+01  1.35974135687595e+00  1.85562718634518e-01 -1.73574143751110e-01
 2.57575757575758e+01  1.33718288055641e+00  1.99004625131267e-01 -1.80088323117688e-01
 2.63636363636364e+01  1.31528085091970e+00  2.12446531628016e-01 -1.86602502484267e-01
 2.69696969696970e+01  1.29625143652100e+00  2.25888438124765e-01 -1.93116681850846e-01
 2.75757575757576e+01  1.28502422825504e+00  2.39330344621514e-01 -1.99630861217425e-01
 2.81818181818182e+01  1.27379701998908e+00  2.52772251118263e-01 -2.06145040584004e-01
 2.87878787878788e+01  1.26256981172312e+00  2.66214157615012e-01 -2.12659219950582e-01
 2.93939393939394e+01  1.25134260345717e+00  2.79656064111761e-01 -2.19173399317161e-01
 3.00000000000000e+01  1.24011539519121e+00  2.93097970608510e-01 -2.25687578683740e-01
 3.30000000000000e+01  1.20801220575492e+00  3.66845599051199e-01 -2.39511912274474e-01
 3.60000000000000e+01  1.17922034728656e+00  4.42269884043514e-01 -2.53336245865207e-01
 3.90000000000000e+01  1.15705115075403e+00  5.21047482135078e-01 -2.67160579455940e-01
 4.20000000000000e+01  1.13650957987610e+00  6.01628393483423e-01 -2.79286700931446e-01
 4.50000000000000e+01  1.11678182182547e+00  6.83110961460159e-01 -2.90563716349339e-01
 4.80000000000000e+01  1.05773558329648e+00  7.64898843148818e-01 -3.01840731767231e-01
 5.10000000000000e+01  9.97313934748450e-01  8.45987836143135e-01 -3.13150609696122e-01
 5.40000000000000e+01  9.34141466162356e-01  9.25679051748767e-01 -3.24526212647013e-01
 5.70000000000000e+01  8.67548180378645e-01  1.00241785466929e+00 -3.35901815597903e-01
 6.00000000000000e+01  7.99244485996127e-01  1.07768045124725e+00 -3.47277418548793e-01
 6.30000000000000e+01  7.25742825553990e-01  1.14632267734037e+00 -3.58817035154207e-01
 6.60000000000000e+01  6.50723227706936e-01  1.21209622053564e+00 -3.70356651759622e-01
 6.90000000000000e+01  5.72667755050045e-01  1.27213239793524e+00 -3.81896268365036e-01
 7.20000000000000e+01  4.92374155495840e-01  1.32528452150641e+00 -3.93023896455747e-01
 7.50000000000000e+01  4.10961492492977e-01  1.37499461816337e+00 -4.03945530289105e-01
 7.80000000000000e+01  3.27818066055889e-01  1.41297571794749e+00 -4.14867164122464e-01
 8.10000000000000e+01  2.44748664762229e-01  1.44669915495582e+00 -4.25180903788393e-01
 8.40000000000000e+01  1.61827313755422e-01  1.47190726641257e+00 -4.34278855119463e-01
 8.70000000000000e+01  8.05121180518919e-02  1.48816393022707e+00 -4.43376806450533e-01
 9.00000000000000e+01  9.18451449084142e-17  1.49994504492822e+00 -4.52474757781604e-01
 9.30000000000000e+01 -5.63584826363241e-02  1.48816393022707e+00 -4.55016655054872e-01
 9.60000000000000e+01 -1.13279119628796e-01  1.47190726641257e+00 -4.57558552328141e-01
 9.90000000000000e+01 -1.71324065333560e-01  1.44669915495582e+00 -4.60100449601410e-01
 1.02000000000000e+02 -2.29472646239122e-01  1.41297571794749e+00 -4.59582325240747e-01
 1.05000000000000e+02 -2.87673044745084e-01  1.37499461816337e+00 -4.57534190063117e-01
 1.08000000000000e+02 -3.44661908847088e-01  1.32528452150641e+00 -4.55486054885488e-01
 1.11000000000000e+02 -4.00867428535032e-01  1.27213239793524e+00 -4.52556728934579e-01
 1.14000000000000e+02 -4.55506259394855e-01  1.21209622053564e+00 -4.47865021437113e-01
 1.17000000000000e+02 -5.08019977887793e-01  1.14632267734037e+00 -4.43173313939647e-01
 1.20000000000000e+02 -5.59471140197289e-01  1.07768045124725e+00 -4.38481606442181e-01
 1.23000000000000e+02 -6.07283726265052e-01  1.00241785466929e+00 -4.34164885803861e-01
 1.26000000000000e+02 -6.53899026313649e-01  9.25679051748768e-01 -4.29848165165541e-01
 1.29000000000000e+02 -6.98119754323915e-01  8.45987836143134e-01 -4.25531444527221e-01
 1.32000000000000e+02 -7.40414908307533e-01  7.64898843148818e-01 -4.24549051920836e-01
 1.35000000000000e+02 -7.81747275277826e-01  6.83110961460159e-01 -4.25233823330419e-01
 1.38000000000000e+02 -8.21806705913272e-01  6.01628393483423e-01 -4.25918594740001e-01
 1.41000000000000e+02 -8.62435805527824e-01  5.21047482135078e-01 -4.31240729653916e-01
 1.44000000000000e+02 -9.04204243100588e-01  4.42269884043514e-01 -4.45837591576493e-01
 1.47000000000000e+02 -9.50608544028444e-01  3.66845599051200e-01 -4.60434453499070e-01
 1.50000000000000e+02 -9.99330776633845e-01  2.93097970608510e-01 -4.75031315421648e-01
 1.53000000000000e+02 -1.06448305327539e+00  2.26560533449602e-01 -5.31308209025303e-01
 1.56000000000000e+02 -1.14132547038783e+00  1.63083046549948e-01 -5.87585102628958e-01
