! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"BAR_USC_AF24_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF24_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.833100                alpha0      ! 0-lift angle of attack, depends on airfoil.
16.026530                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-4.997329                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.414432                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.818323                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.035476                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.006394                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.079313                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.59000000000000e+02 -1.23202811419262e+00  1.08182131659495e-01 -6.43552711583503e-01
 1.62000000000000e+02 -1.13844649909157e+00  5.59957070191586e-02 -6.29683010912623e-01
 1.65000000000000e+02 -9.48705415909642e-01  1.32008398211046e-02 -5.81051881820389e-01
 1.68000000000000e+02 -7.58964332727712e-01  1.00000000000000e-03 -5.32420752728155e-01
 1.71000000000000e+02 -5.69223249545785e-01  1.00000000000000e-03 -4.50000000000000e-01
 1.74000000000000e+02 -3.79482166363857e-01  1.00000000000000e-03 -3.00000000000001e-01
 1.77000000000000e+02 -1.89741083181928e-01  1.00000000000000e-03 -1.49999999999999e-01
 1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 5 
! ------------------------------------------------------------------------------
12.000000                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.845537                alpha0      ! 0-lift angle of attack, depends on airfoil.
17.115401                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-5.159481                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.499202                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.946334                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.146519                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.006263                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.079210                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.93702746571453e-01  1.00000000000000e-03  1.19999999999999e-01
-1.74000000000000e+02  3.87405493142907e-01  1.00000000000000e-03  2.40000000000001e-01
-1.71000000000000e+02  5.81108239714360e-01  1.00000000000000e-03  3.60000000000000e-01
-1.68000000000000e+02  7.74810986285812e-01  1.00000000000000e-03  4.54861632084476e-01
-1.65000000000000e+02  9.68513732857266e-01  8.33803427113039e-03  5.37154080211191e-01
-1.62000000000000e+02  1.16221647942872e+00  5.02024978941858e-02  6.19446528337905e-01
-1.59000000000000e+02  1.25713347221007e+00  1.02498391339471e-01  6.55011474207542e-01
-1.56000000000000e+02  1.15447895741123e+00  1.59925234831765e-01  5.97121415563026e-01
-1.53000000000000e+02  1.07569910617513e+00  2.23481518931271e-01  5.39231356918510e-01
-1.50000000000000e+02  1.00885658672040e+00  2.90102523334382e-01  4.81341298273994e-01
-1.47000000000000e+02  9.58876418609683e-01  3.63947393765379e-01  4.66108957710011e-01
-1.44000000000000e+02  9.11307151456200e-01  4.39473232528270e-01  4.50876617146028e-01
-1.41000000000000e+02  8.68559686217181e-01  5.18361007954947e-01  4.35644276582045e-01
-1.38000000000000e+02  8.27081381116997e-01  5.99060161670387e-01  4.29779256208771e-01
-1.35000000000000e+02  7.86237656086232e-01  6.80665004530209e-01  4.28631159537176e-01
-1.32000000000000e+02  7.44266119677748e-01  7.62586328803928e-01  4.27504342333058e-01
-1.29000000000000e+02  7.01369906172843e-01  8.43812148670977e-01  4.28139052205867e-01
-1.26000000000000e+02  6.56624338475095e-01  9.23646959724686e-01  4.32263101094071e-01
-1.23000000000000e+02  6.09547181781853e-01  1.00053539858139e+00  4.36391948964706e-01
-1.20000000000000e+02  5.61304230590864e-01  1.07595065133960e+00  4.40525744478928e-01
-1.17000000000000e+02  5.09504029703890e-01  1.14475343321237e+00  4.45143699671067e-01
-1.14000000000000e+02  4.56665431611445e-01  1.21068975828103e+00  4.49762257809124e-01
-1.11000000000000e+02  4.01750039108058e-01  1.27089316974149e+00  4.54381435530762e-01
-1.08000000000000e+02  3.45312287594354e-01  1.32421613140957e+00  4.57273176682504e-01
-1.05000000000000e+02  2.88113356575492e-01  1.37409886818147e+00  4.59300988591924e-01
-1.02000000000000e+02  2.29765396278855e-01  1.41225670066496e+00  4.61328800521776e-01
-9.90000000000000e+01  1.71489243107879e-01  1.44615778632456e+00  4.61832379369411e-01
-9.60000000000000e+01  1.13356704188225e-01  1.47154537833637e+00  4.59287547690484e-01
-9.30000000000000e+01  5.63875147290042e-02  1.48798244410091e+00  4.56742801442656e-01
-9.00000000000000e+01 -1.74833198039723e-16  1.49994414520539e+00  4.54198143179019e-01
-8.70000000000000e+01 -5.63875147290046e-02  1.48798244410091e+00  4.43985368468534e-01
-8.40000000000000e+01 -1.13356704188226e-01  1.47154537833637e+00  4.33774349615916e-01
-8.10000000000000e+01 -1.71489243107880e-01  1.44615778632456e+00  4.23565121117023e-01
-7.80000000000000e+01 -2.29765396278856e-01  1.41225670066496e+00  4.11032455724262e-01
-7.50000000000000e+01 -2.88113356575492e-01  1.37409886818147e+00  3.97338077488112e-01
-7.20000000000000e+01 -3.45312287594355e-01  1.32421613140957e+00  3.83644444812685e-01
-6.90000000000000e+01 -4.01750039108058e-01  1.27089316974149e+00  3.69468490484566e-01
-6.60000000000000e+01 -4.56665431611446e-01  1.21068975828103e+00  3.54326637798613e-01
-6.30000000000000e+01 -5.09504029703890e-01  1.14475343321237e+00  3.39184796481874e-01
-6.00000000000000e+01 -5.61304230590865e-01  1.07595065133960e+00  3.24042966714378e-01
-5.70000000000000e+01 -6.09547181781853e-01  1.00053539858139e+00  3.09318392512354e-01
-5.40000000000000e+01 -6.56624338475095e-01  9.23646959724686e-01  2.94594343381239e-01
-5.10000000000000e+01 -7.01369906172843e-01  8.43812148670976e-01  2.79870827673744e-01
-4.80000000000000e+01 -7.44266119677748e-01  7.62586328803928e-01  2.66127826310422e-01
-4.50000000000000e+01 -7.86237656086232e-01  6.80665004530209e-01  2.52876221012025e-01
-4.20000000000000e+01 -7.89581381116997e-01  5.99060161670386e-01  2.39626232745403e-01
-3.90000000000000e+01 -7.93559686217181e-01  5.18361007954946e-01  2.26432719199692e-01
-3.60000000000000e+01 -7.98807151456200e-01  4.39473232528269e-01  2.13349568294018e-01
-3.30000000000000e+01 -8.08876418609683e-01  3.63947393765378e-01  2.00266679793297e-01
-3.00000000000000e+01 -8.26873443226337e-01  2.90102523334382e-01  1.87184069940623e-01
-2.93939393939394e+01 -8.40116508813750e-01  2.76643734566076e-01  1.82241954311048e-01
-2.87878787878788e+01 -8.53910438912714e-01  2.63184945797771e-01  1.77301648138978e-01
-2.81818181818182e+01 -8.68255233523230e-01  2.49726157029466e-01  1.72363230194584e-01
-2.75757575757576e+01 -8.83150892645295e-01  2.36267368261161e-01  1.67426783887439e-01
-2.69696969696970e+01 -8.98597416278913e-01  2.22808579492855e-01  1.62492397613191e-01
-2.63636363636364e+01 -9.14594804424081e-01  2.09349790724550e-01  1.57560165131781e-01
-2.57575757575758e+01 -9.31143057080799e-01  1.95891001956245e-01  1.52630185980633e-01
-2.51515151515151e+01 -9.48242174249069e-01  1.82432213187939e-01  1.47702565926624e-01
-2.45454545454545e+01 -9.75527090522041e-01  1.70366479103091e-01  1.42777417461162e-01
-2.39393939393939e+01 -1.00609250972334e+00  1.58765096579395e-01  1.37854860343237e-01
-2.33333333333333e+01 -1.03665792892464e+00  1.47163714055700e-01  1.32935022195970e-01
-2.27272727272727e+01 -1.06722334812594e+00  1.35562331532004e-01  1.28018039162889e-01
-2.21212121212121e+01 -1.09778876732724e+00  1.23960949008308e-01  1.23104056631060e-01
-2.15151515151515e+01 -1.12835418652854e+00  1.12359566484612e-01  1.18193230029119e-01
-2.09090909090909e+01 -1.15891960572984e+00  1.00758183960916e-01  1.13285725709444e-01
-2.03030303030303e+01 -1.18948502493114e+00  8.91568014372205e-02  1.08381721924992e-01
-1.96969696969697e+01 -1.18468501761727e+00  8.18995150049770e-02  1.01293120201350e-01
-1.90909090909091e+01 -1.14451958378824e+00  7.89863246641858e-02  9.20199505040716e-02
-1.84848484848485e+01 -1.10435414995921e+00  7.60731343233946e-02  8.27504699745692e-02
-1.78787878787879e+01 -1.06418871613018e+00  7.31599439826034e-02  7.34846675542708e-02
-1.72727272727273e+01 -1.02402328230115e+00  7.02467536418123e-02  6.42225322287588e-02
-1.66666666666667e+01 -9.83857848472119e-01  6.73335633010211e-02  5.49640530275498e-02
-1.60606060606061e+01 -9.43692414643088e-01  6.44203729602299e-02  4.57092190238760e-02
-1.54545454545455e+01 -9.03526980814057e-01  6.15071826194387e-02  3.64580193344677e-02
-1.48484848484848e+01 -8.63361546985026e-01  5.85939922786475e-02  2.72104431193364e-02
-1.42424242424242e+01 -8.23196113155994e-01  5.56808019378563e-02  1.79664795815609e-02
-1.36363636363636e+01 -7.83030679326963e-01  5.27676115970651e-02  8.67656211700295e-03
-1.30303030303030e+01 -7.42865245497932e-01  4.98544212562740e-02 -7.11319228915097e-04
-1.24242424242424e+01 -7.02699811668901e-01  4.69412309154828e-02 -1.00974938458824e-02
-1.18181818181818e+01 -6.65496949364814e-01  4.40280405746916e-02 -1.94821494888220e-02
-1.12121212121212e+01 -6.26804710310240e-01  4.11148502339004e-02 -2.88654473472477e-02
-1.06060606060606e+01 -5.87128250958015e-01  3.82016598931092e-02 -3.76081911393546e-02
-1.00000000000000e+01 -5.46931998430956e-01  3.52884695523181e-02 -4.54436666755465e-02
-9.39393939393939e+00 -5.06427892878861e-01  3.23752792115269e-02 -5.08170173183673e-02
-8.78787878787879e+00 -4.65726439057912e-01  2.94620888707357e-02 -5.39553579046649e-02
-8.18181818181818e+00 -4.24890905564319e-01  2.65488985299445e-02 -5.69808520796355e-02
-7.57575757575758e+00 -3.83960127401148e-01  2.36357081891533e-02 -5.96519061733088e-02
-6.96969696969697e+00 -3.42959262434374e-01  2.07225178483622e-02 -6.19827729764159e-02
-6.36363636363636e+00 -3.01905325271534e-01  1.78093275075710e-02 -6.49622037832359e-02
-5.75757575757576e+00 -2.60922664760217e-01  1.48961371667798e-02 -6.79416345900558e-02
-5.15151515151515e+00 -2.20876556866682e-01  1.20036435623644e-02 -7.09076667312165e-02
-4.54545454545454e+00 -1.80549171891495e-01  9.09857084894925e-03 -7.36380300066672e-02
-3.93939393939394e+00 -1.36781229578069e-01  6.37825053531782e-03 -7.62991408990007e-02
-3.33333333333333e+00 -6.06807131707045e-02  6.29163886206970e-03 -7.79155688239420e-02
-2.72727272727273e+00  1.47117592937149e-02  6.25620332986402e-03 -7.95232418022647e-02
-2.12121212121212e+00  8.99729805817077e-02  6.28231077966878e-03 -8.11110926930531e-02
-1.51515151515152e+00  1.65765334055395e-01  6.24052019410512e-03 -8.26888975608924e-02
-9.09090909090912e-01  2.41603308976486e-01  6.19564161867963e-03 -8.42462018598345e-02
-3.03030303030302e-01  3.17006010103497e-01  6.22372911431600e-03 -8.56988210574141e-02
 3.03030303030302e-01  3.92139510483423e-01  6.27286555265751e-03 -8.70954489013913e-02
 9.09090909090912e-01  4.67012495331458e-01  6.34002572431949e-03 -8.84374924220817e-02
 1.51515151515152e+00  5.41575735896752e-01  6.36379118089551e-03 -8.97743258531420e-02
 2.12121212121212e+00  6.16055551919265e-01  6.48096746457767e-03 -9.11063351922550e-02
 2.72727272727273e+00  6.90386161269203e-01  6.60738943948234e-03 -9.24189943199829e-02
 3.33333333333333e+00  7.64105981472559e-01  6.79302556109128e-03 -9.36391969212580e-02
 3.93939393939394e+00  8.37324056283226e-01  7.02522431117527e-03 -9.47838708153711e-02
 4.54545454545455e+00  9.09532506162999e-01  7.32475127854204e-03 -9.58474305343335e-02
 5.15151515151515e+00  9.81415030381480e-01  7.64317825717483e-03 -9.68718314494452e-02
 5.75757575757576e+00  1.05265549809876e+00  7.99590642908033e-03 -9.78049573003987e-02
 6.36363636363637e+00  1.12346073554718e+00  8.37204779051439e-03 -9.86781525002222e-02
 6.96969696969697e+00  1.19398004703529e+00  8.76602995515804e-03 -9.95112626170390e-02
 7.57575757575757e+00  1.26186071399800e+00  9.34217508745457e-03 -1.00100845462987e-01
 8.18181818181818e+00  1.32902216646770e+00  9.96288555425685e-03 -1.00619138398214e-01
 8.78787878787879e+00  1.39483578589714e+00  1.06631179483880e-02 -1.01000147213906e-01
 9.39393939393939e+00  1.45910416819588e+00  1.14087156248265e-02 -1.01202502860691e-01
 1.00000000000000e+01  1.52253998794193e+00  1.21753227288888e-02 -1.01309328550747e-01
 1.06060606060606e+01  1.58438956549158e+00  1.29277030063351e-02 -1.01314108295204e-01
 1.12121212121212e+01  1.64524278900819e+00  1.37276407496350e-02 -1.01237088126883e-01
 1.18181818181818e+01  1.70423706283010e+00  1.46269794511612e-02 -1.01008947659338e-01
 1.24242424242424e+01  1.76114441996161e+00  1.55925379303768e-02 -1.00627710978256e-01
 1.30303030303030e+01  1.81699627491024e+00  1.65926708264632e-02 -1.00172611445515e-01
 1.36363636363636e+01  1.86974450422364e+00  1.77299543868396e-02 -9.95648299479487e-02
 1.42424242424242e+01  1.91953646542097e+00  1.90308950090639e-02 -9.88303814259338e-02
 1.48484848484848e+01  1.96544598164355e+00  2.05737320761276e-02 -9.79059774852761e-02
 1.54545454545455e+01  1.99594457800045e+00  2.29572855910810e-02 -9.66078151870057e-02
 1.60606060606061e+01  2.01790378246684e+00  2.59868039114476e-02 -9.51367383386823e-02
 1.66666666666667e+01  2.00772137463021e+00  3.09824669333421e-02 -9.32265836466112e-02
 1.72727272727273e+01  1.97930909822156e+00  3.74986025266718e-02 -9.14883599311549e-02
 1.78787878787879e+01  1.92861587133603e+00  4.58730934850887e-02 -9.00192690558701e-02
 1.84848484848485e+01  1.87422832912343e+00  5.56721657203772e-02 -9.02206414118428e-02
 1.90909090909091e+01  1.81948813581122e+00  6.60361015084044e-02 -9.30559086087700e-02
 1.96969696969697e+01  1.76798319964784e+00  7.75827739530498e-02 -1.09307872789242e-01
 2.03030303030303e+01  1.72205087009383e+00  8.91568014372205e-02 -1.20722824868720e-01
 2.09090909090909e+01  1.68169114714920e+00  1.00758183960916e-01 -1.27290744858846e-01
 2.15151515151515e+01  1.64133142420457e+00  1.12359566484612e-01 -1.33871785964978e-01
 2.21212121212121e+01  1.60097170125994e+00  1.23960949008308e-01 -1.40464753031756e-01
 2.27272727272727e+01  1.56061197831531e+00  1.35562331532004e-01 -1.47068591776506e-01
 2.33333333333333e+01  1.52025225537068e+00  1.47163714055700e-01 -1.53682368627567e-01
 2.39393939393939e+01  1.47989253242605e+00  1.58765096579396e-01 -1.60305253928897e-01
 2.45454545454545e+01  1.43953280948142e+00  1.70366479103091e-01 -1.66936507873001e-01
 2.51515151515151e+01  1.40348658109615e+00  1.82432213187939e-01 -1.73575468658732e-01
 2.57575757575758e+01  1.38074748418658e+00  1.95891001956245e-01 -1.80221542473977e-01
 2.63636363636364e+01  1.35859502375325e+00  2.09349790724550e-01 -1.86874194983357e-01
 2.69696969696970e+01  1.33702919979615e+00  2.22808579492855e-01 -1.93532944063584e-01
 2.75757575757576e+01  1.31605001231529e+00  2.36267368261160e-01 -2.00197353578211e-01
 2.81818181818182e+01  1.29565746131067e+00  2.49726157029466e-01 -2.06867028022328e-01
 2.87878787878788e+01  1.27715372097415e+00  2.63184945797771e-01 -2.13541607898592e-01
 2.93939393939394e+01  1.26543870814450e+00  2.76643734566076e-01 -2.20220765710659e-01
 3.00000000000000e+01  1.25372369531485e+00  2.90102523334382e-01 -2.26904202479957e-01
 3.30000000000000e+01  1.21982345515669e+00  3.63947393765378e-01 -2.40782658021268e-01
 3.60000000000000e+01  1.18936735922314e+00  4.39473232528269e-01 -2.54661300216674e-01
 3.90000000000000e+01  1.16579955173883e+00  5.18361007954946e-01 -2.68540111830754e-01
 4.20000000000000e+01  1.14404483016714e+00  5.99060161670387e-01 -2.80640469900639e-01
 4.50000000000000e+01  1.12319665155176e+00  6.80665004530209e-01 -2.91853842477451e-01
 4.80000000000000e+01  1.06323731382536e+00  7.62586328803927e-01 -3.03069872227791e-01
 5.10000000000000e+01  1.00195700881835e+00  8.43812148670976e-01 -3.14327906036226e-01
 5.40000000000000e+01  9.38034769250136e-01  9.23646959724686e-01 -3.25666432554978e-01
 5.70000000000000e+01  8.70781688259790e-01  1.00053539858139e+00 -3.37006080161014e-01
 6.00000000000000e+01  8.01863186558377e-01  1.07595065133960e+00 -3.48346822942499e-01
 6.30000000000000e+01  7.27862899576986e-01  1.14475343321237e+00 -3.59903434106243e-01
 6.60000000000000e+01  6.52379188016351e-01  1.21068975828103e+00 -3.71460055172462e-01
 6.90000000000000e+01  5.73928627297226e-01  1.27089316974149e+00 -3.83016685951959e-01
 7.20000000000000e+01  4.93303267991935e-01  1.32421613140957e+00 -3.94195744124429e-01
 7.50000000000000e+01  4.11590509393560e-01  1.37409886818147e+00 -4.05186521903075e-01
 7.80000000000000e+01  3.28236280398365e-01  1.41225670066496e+00 -4.16177900298847e-01
 8.10000000000000e+01  2.44984633011257e-01  1.44615778632456e+00 -4.26574168777357e-01
 8.40000000000000e+01  1.61938148840322e-01  1.47154537833637e+00 -4.35780419378400e-01
 8.70000000000000e+01  8.05535924700062e-02  1.48798244410091e+00 -4.44988422189681e-01
 9.00000000000000e+01  9.18450898162794e-17  1.49994414520539e+00 -4.54198143179019e-01
 9.30000000000000e+01 -5.63875147290042e-02  1.48798244410091e+00 -4.56742801442656e-01
 9.60000000000000e+01 -1.13356704188226e-01  1.47154537833637e+00 -4.59287547690484e-01
 9.90000000000000e+01 -1.71489243107880e-01  1.44615778632456e+00 -4.61832379369411e-01
 1.02000000000000e+02 -2.29765396278855e-01  1.41225670066496e+00 -4.61328800521776e-01
 1.05000000000000e+02 -2.88113356575492e-01  1.37409886818147e+00 -4.59300988591924e-01
 1.08000000000000e+02 -3.45312287594354e-01  1.32421613140957e+00 -4.57273176682504e-01
 1.11000000000000e+02 -4.01750039108058e-01  1.27089316974149e+00 -4.54381435530762e-01
 1.14000000000000e+02 -4.56665431611446e-01  1.21068975828103e+00 -4.49762257809124e-01
 1.17000000000000e+02 -5.09504029703890e-01  1.14475343321237e+00 -4.45143699671067e-01
 1.20000000000000e+02 -5.61304230590865e-01  1.07595065133960e+00 -4.40525744478928e-01
 1.23000000000000e+02 -6.09547181781853e-01  1.00053539858139e+00 -4.36391948964706e-01
 1.26000000000000e+02 -6.56624338475095e-01  9.23646959724686e-01 -4.32263101094071e-01
 1.29000000000000e+02 -7.01369906172843e-01  8.43812148670976e-01 -4.28139052205867e-01
 1.32000000000000e+02 -7.44266119677748e-01  7.62586328803928e-01 -4.27504342333058e-01
 1.35000000000000e+02 -7.86237656086232e-01  6.80665004530209e-01 -4.28631159537176e-01
 1.38000000000000e+02 -8.27081381116998e-01  5.99060161670386e-01 -4.29779256208771e-01
 1.41000000000000e+02 -8.68559686217181e-01  5.18361007954946e-01 -4.35644276582045e-01
 1.44000000000000e+02 -9.11307151456200e-01  4.39473232528270e-01 -4.50876617146028e-01
 1.47000000000000e+02 -9.58876418609683e-01  3.63947393765379e-01 -4.66108957710011e-01
 1.50000000000000e+02 -1.00885658672040e+00  2.90102523334382e-01 -4.81341298273995e-01
 1.53000000000000e+02 -1.07569910617513e+00  2.23481518931271e-01 -5.39231356918510e-01
 1.56000000000000e+02 -1.15447895741123e+00  1.59925234831765e-01 -5.97121415563026e-01
