! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"BAR_USC_AF12_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF12_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.568589                alpha0      ! 0-lift angle of attack, depends on airfoil.
16.469721                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-5.431578                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.081618                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.986032                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.268577                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.009672                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.085863                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.59000000000000e+02 -1.20187815697046e+00  1.12370726931461e-01 -6.39559211102007e-01
 1.62000000000000e+02 -1.11024099464213e+00  6.02650977380207e-02 -6.25994248386398e-01
 1.65000000000000e+02 -9.25200828886313e-01  1.58565757958945e-02 -5.79101059154566e-01
 1.68000000000000e+02 -7.40160663130494e-01  1.00000000000000e-03 -5.32074641028732e-01
 1.71000000000000e+02 -5.55120497363922e-01  1.00000000000000e-03 -4.50000000000000e-01
 1.74000000000000e+02 -3.70080331575948e-01  1.00000000000000e-03 -3.00000000000001e-01
 1.77000000000000e+02 -1.85040165787973e-01  1.00000000000000e-03 -1.49999999999999e-01
 1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 5 
! ------------------------------------------------------------------------------
12.000000                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.670354                alpha0      ! 0-lift angle of attack, depends on airfoil.
16.113665                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-5.270647                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.973428                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.932131                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.197329                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.008673                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.088060                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.79540849031244e-01  1.00000000000000e-03  1.19999999999999e-01
-1.74000000000000e+02  3.59081698062490e-01  1.00000000000000e-03  2.40000000000001e-01
-1.71000000000000e+02  5.38622547093735e-01  1.00000000000000e-03  3.60000000000000e-01
-1.68000000000000e+02  7.18163396108802e-01  1.00000000000000e-03  4.47747047109650e-01
-1.65000000000000e+02  8.97704245115742e-01  2.04620653655319e-02  5.18729555383473e-01
-1.62000000000000e+02  1.07724509412268e+00  6.46190574293617e-02  5.89662004840300e-01
-1.59000000000000e+02  1.16711502376249e+00  1.16720803061615e-01  6.20068807778032e-01
-1.56000000000000e+02  1.07737777445405e+00  1.73831683985371e-01  5.70401382528225e-01
-1.53000000000000e+02  1.00813884388615e+00  2.37044114452432e-01  5.20807817473039e-01
-1.50000000000000e+02  9.49680366540064e-01  3.03305820286733e-01  4.71343976995624e-01
-1.47000000000000e+02  9.07514346071979e-01  3.76716892778778e-01  4.59593178140195e-01
-1.44000000000000e+02  8.67181718431735e-01  4.51792893965955e-01  4.47896878107257e-01
-1.41000000000000e+02  8.30515876447172e-01  5.30199858374570e-01  4.36279169122720e-01
-1.38000000000000e+02  7.94312773007895e-01  6.10379081124399e-01  4.32597314828913e-01
-1.35000000000000e+02  7.58341038841262e-01  6.91444616880557e-01  4.32888609829097e-01
-1.32000000000000e+02  7.20340026984572e-01  7.72778034364287e-01  4.33179904829281e-01
-1.29000000000000e+02  6.81177615334665e-01  8.53402091263029e-01  4.34951560277602e-01
-1.26000000000000e+02  6.39692404098325e-01  9.32606901556480e-01  4.39683936622199e-01
-1.23000000000000e+02  5.95484383655661e-01  1.00883475558472e+00  4.44416312966795e-01
-1.20000000000000e+02  5.49914958609836e-01  1.08357409148958e+00  4.49148689311391e-01
-1.17000000000000e+02  5.00283125292837e-01  1.15167389208543e+00  4.53926725475517e-01
-1.14000000000000e+02  4.49462831566704e-01  1.21689345758598e+00  4.58704761639642e-01
-1.11000000000000e+02  3.96265617022304e-01  1.27635539605242e+00  4.63482797803768e-01
-1.08000000000000e+02  3.41270687506007e-01  1.32892718167897e+00  4.66373886254338e-01
-1.05000000000000e+02  2.85382735667473e-01  1.37805108880655e+00  4.68321500848131e-01
-1.02000000000000e+02  2.27945827044406e-01  1.41542631534099e+00  4.70269115441924e-01
-9.90000000000000e+01  1.70462391572581e-01  1.44854241053088e+00  4.70661106043300e-01
-9.60000000000000e+01  1.12874232075817e-01  1.47313983410072e+00  4.67941848659841e-01
-9.30000000000000e+01  5.62069073461374e-02  1.48877954807519e+00  4.65222591276383e-01
-9.00000000000000e+01 -1.74067429793972e-16  1.49994121633809e+00  4.62503333892924e-01
-8.70000000000000e+01 -5.62069073461377e-02  1.48877956050738e+00  4.52499560159872e-01
-8.40000000000000e+01 -1.12874232075818e-01  1.47313985736869e+00  4.42495786426820e-01
-8.10000000000000e+01 -1.70462391572582e-01  1.44854253771049e+00  4.32492012693768e-01
-7.80000000000000e+01 -2.27945827044407e-01  1.41542625977658e+00  4.20083731112446e-01
-7.50000000000000e+01 -2.85381847161444e-01  1.37805105532831e+00  4.06473195606991e-01
-7.20000000000000e+01 -3.41270687506008e-01  1.32892710595461e+00  3.92862660101535e-01
-6.90000000000000e+01 -3.96265617022305e-01  1.27635546367408e+00  3.78707690287468e-01
-6.60000000000000e+01 -4.49462831566704e-01  1.21689351168748e+00  3.63463851856178e-01
-6.30000000000000e+01 -5.00283125292837e-01  1.15167396886051e+00  3.48220013424888e-01
-6.00000000000000e+01 -5.49914958609837e-01  1.08357408451015e+00  3.32976174993597e-01
-5.70000000000000e+01 -5.95484383655662e-01  1.00883470587827e+00  3.17939454401659e-01
-5.40000000000000e+01 -6.39692404098325e-01  9.32606869925088e-01  3.02902733809720e-01
-5.10000000000000e+01 -6.81177615334665e-01  8.53402073156252e-01  2.87866013217782e-01
-4.80000000000000e+01 -7.20340026984572e-01  7.72778034493463e-01  2.73797831116684e-01
-4.50000000000000e+01 -7.58341038841262e-01  6.91444614277661e-01  2.60220419427987e-01
-4.20000000000000e+01 -8.21555628200633e-01  6.10379075786218e-01  2.46631180845588e-01
-3.90000000000000e+01 -8.79735911574312e-01  5.30199934689585e-01  2.33150770683525e-01
-3.60000000000000e+01 -9.33105301177397e-01  4.51792955991383e-01  2.19884016126781e-01
-3.30000000000000e+01 -9.84786426466040e-01  3.76716922003455e-01  2.06590142381419e-01
-3.00000000000000e+01 -1.03293538586155e+00  3.03305820123302e-01  1.93274128997051e-01
-2.93939393939394e+01 -1.04479343558084e+00  2.89916414950249e-01  1.88607207108505e-01
-2.87878787878788e+01 -1.05696896307998e+00  2.76525932353411e-01  1.83931809965209e-01
-2.81818181818182e+01 -1.06932254708474e+00  2.63134014051856e-01  1.79248610905254e-01
-2.75757575757576e+01 -1.08126976068975e+00  2.49740123106807e-01  1.74558213780176e-01
-2.69696969696970e+01 -1.09287128457692e+00  2.36343416701682e-01  1.69861161693033e-01
-2.63636363636364e+01 -1.10416346198887e+00  2.22942492158730e-01  1.65157944450240e-01
-2.57575757575758e+01 -1.11516938819535e+00  2.09534829487330e-01  1.60449004942750e-01
-2.51515151515151e+01 -1.12590444282653e+00  1.96115402248157e-01  1.55734744631867e-01
-2.45454545454545e+01 -1.13924803742505e+00  1.84091561323388e-01  1.51015528282893e-01
-2.39393939393939e+01 -1.15348359266037e+00  1.72534661308775e-01  1.46291688064253e-01
-2.33333333333333e+01 -1.16769056896452e+00  1.60974686572938e-01  1.41563527109160e-01
-2.27272727272727e+01 -1.18187542089421e+00  1.49410750427934e-01  1.36831322620270e-01
-2.21212121212121e+01 -1.19604279540479e+00  1.37841588989875e-01  1.32095328584309e-01
-2.15151515151515e+01 -1.21019612322125e+00  1.26267525497298e-01  1.27355778152668e-01
-2.09090909090909e+01 -1.22433799230127e+00  1.14726711169207e-01  1.22612885734955e-01
-2.03030303030303e+01 -1.23847039164715e+00  1.03185896841117e-01  1.17866848845085e-01
-1.96969696969697e+01 -1.22553565562118e+00  9.57741384460891e-02  1.11229682676035e-01
-1.90909090909091e+01 -1.18547880128982e+00  9.24967325424277e-02  1.02273116268753e-01
-1.84848484848485e+01 -1.14538476153203e+00  8.91631698384184e-02  9.31776727761189e-02
-1.78787878787879e+01 -1.10530215447576e+00  8.58232726623562e-02  8.40762817409234e-02
-1.72727272727273e+01 -1.06522564625232e+00  8.24789557628008e-02  7.49693247479437e-02
-1.66666666666667e+01 -1.02514719832422e+00  7.91304820102681e-02  6.58535165318585e-02
-1.60606060606061e+01 -9.85107242015282e-01  7.57791568508638e-02  5.67317521087264e-02
-1.54545454545455e+01 -9.45112609398835e-01  7.24253566988031e-02  4.76009270574366e-02
-1.48484848484848e+01 -9.05198597243303e-01  6.90692306995150e-02  3.84546304475006e-02
-1.42424242424242e+01 -8.65476645318372e-01  6.57114443408566e-02  2.92968931367428e-02
-1.36363636363636e+01 -8.26125181085922e-01  6.23522736233496e-02  2.01243640821826e-02
-1.30303030303030e+01 -7.86712267158523e-01  5.89919894458584e-02  1.09314855478470e-02
-1.24242424242424e+01 -7.46107776015466e-01  5.56306925469336e-02  1.71912555780799e-03
-1.18181818181818e+01 -7.05503284872408e-01  5.22685369687882e-02 -7.51065186887581e-03
-1.12121212121212e+01 -6.64898793729351e-01  4.89055966344264e-02 -1.67721825399151e-02
-1.06060606060606e+01 -6.24294302586294e-01  4.55419596272455e-02 -2.55526221991903e-02
-1.00000000000000e+01 -5.83689811443237e-01  4.21776081299097e-02 -3.36484746294904e-02
-9.39393939393939e+00 -5.43085320300180e-01  3.88126091340151e-02 -3.98084272606000e-02
-8.78787878787879e+00 -5.02480829157123e-01  3.54468663486670e-02 -4.42781634492155e-02
-8.18181818181818e+00 -4.61876338014066e-01  3.20817514407868e-02 -4.88470903726930e-02
-7.57575757575758e+00 -4.21271846871009e-01  2.87772368392989e-02 -5.35751195715093e-02
-6.96969696969697e+00 -3.80667355727952e-01  2.54697105474892e-02 -5.86026692671076e-02
-6.36363636363636e+00 -3.40062864584894e-01  2.21580895487333e-02 -6.21365381020133e-02
-5.75757575757576e+00 -2.99458373441837e-01  1.88407008279193e-02 -6.68471135013799e-02
-5.15151515151515e+00 -2.58853882298780e-01  1.55148162566842e-02 -7.18794300902138e-02
-4.54545454545454e+00 -2.18907245571779e-01  1.21353544612910e-02 -7.63003230076973e-02
-3.93939393939394e+00 -1.74889155079772e-01  9.05945701349854e-03 -8.06182079670794e-02
-3.33333333333333e+00 -9.04968473950597e-02  8.85723145077336e-03 -8.40090213035479e-02
-2.72727272727273e+00 -8.01163464168837e-03  8.68496584152452e-03 -8.76826780739817e-02
-2.12121212121212e+00  7.72942013974554e-02  8.55307479483851e-03 -9.17038341317973e-02
-1.51515151515152e+00  1.62933859739119e-01  8.55273306726197e-03 -9.50489172218214e-02
-9.09090909090912e-01  2.46083711435963e-01  8.57992395736161e-03 -9.81036498022793e-02
-3.03030303030302e-01  3.27346691969090e-01  8.57833378374751e-03 -1.00778870433923e-01
 3.03030303030302e-01  4.08512027989524e-01  8.57970422150911e-03 -1.03444592645656e-01
 9.09090909090912e-01  4.89657805995755e-01  8.59193841170756e-03 -1.06107757175900e-01
 1.51515151515152e+00  5.69469128479148e-01  8.68670628209875e-03 -1.08293389429445e-01
 2.12121212121212e+00  6.48704569317101e-01  8.82435431425554e-03 -1.10332853626414e-01
 2.72727272727273e+00  7.26322501436259e-01  9.07807314790129e-03 -1.12096092169116e-01
 3.33333333333333e+00  8.04392407212821e-01  9.28700167483654e-03 -1.13860147043854e-01
 3.93939393939394e+00  8.82790206011346e-01  9.46144487644618e-03 -1.15617309584926e-01
 4.54545454545455e+00  9.58435222281626e-01  9.81957419710320e-03 -1.16992199754403e-01
 5.15151515151515e+00  1.03364679854230e+00  1.01949189077663e-02 -1.18286641901519e-01
 5.75757575757576e+00  1.10864636891760e+00  1.05672877632253e-02 -1.19497767448064e-01
 6.36363636363637e+00  1.18270518577400e+00  1.09757673139884e-02 -1.20561671007399e-01
 6.96969696969697e+00  1.25617077256219e+00  1.14081563530765e-02 -1.21535192830752e-01
 7.57575757575757e+00  1.33009453183696e+00  1.17542939461518e-02 -1.22503995897729e-01
 8.18181818181818e+00  1.40222640383886e+00  1.21901022233495e-02 -1.23231862388658e-01
 8.78787878787879e+00  1.46992022397062e+00  1.28753070177689e-02 -1.23362767481974e-01
 9.39393939393939e+00  1.53663899508141e+00  1.35585525080974e-02 -1.23336985930772e-01
 1.00000000000000e+01  1.60277076012768e+00  1.42386796374228e-02 -1.23209687653141e-01
 1.06060606060606e+01  1.66664719310905e+00  1.49847530198667e-02 -1.22813053137284e-01
 1.12121212121212e+01  1.72864078161841e+00  1.58109881677619e-02 -1.22176276604673e-01
 1.18181818181818e+01  1.78716410990800e+00  1.67839862840797e-02 -1.21096372904348e-01
 1.24242424242424e+01  1.84033990987486e+00  1.79993631173395e-02 -1.19544551765108e-01
 1.30303030303030e+01  1.89064313973969e+00  1.93413262795304e-02 -1.17736332811632e-01
 1.36363636363636e+01  1.93129850430866e+00  2.11581872099094e-02 -1.15204514220336e-01
 1.42424242424242e+01  1.96510214924462e+00  2.34242192207768e-02 -1.12380103033804e-01
 1.48484848484848e+01  1.98864560287340e+00  2.63597648219022e-02 -1.09121880778191e-01
 1.54545454545455e+01  1.99626995952831e+00  3.01782620788100e-02 -1.06089245390863e-01
 1.60606060606061e+01  1.99783130526430e+00  3.44915127121122e-02 -1.03160854094012e-01
 1.66666666666667e+01  1.98188480077699e+00  4.04834726863133e-02 -1.00682124694271e-01
 1.72727272727273e+01  1.94592085508255e+00  4.85345585291072e-02 -9.86415739739274e-02
 1.78787878787879e+01  1.88632928213398e+00  5.88850487337831e-02 -9.71409879931441e-02
 1.84848484848485e+01  1.83695903834457e+00  7.00567136602146e-02 -9.81686502547653e-02
 1.90909090909091e+01  1.79476368261770e+00  8.15349162217624e-02 -1.01957522973558e-01
 1.96969696969697e+01  1.77416782721304e+00  9.21219651919686e-02 -1.17777359763692e-01
 2.03030303030303e+01  1.75297867607590e+00  1.03185896841117e-01 -1.28913882153012e-01
 2.09090909090909e+01  1.73094710333168e+00  1.14726711169207e-01 -1.35396559093546e-01
 2.15151515151515e+01  1.70897086262846e+00  1.26267525497298e-01 -1.41877007922845e-01
 2.21212121212121e+01  1.68673109151264e+00  1.37808339825388e-01 -1.48352101716978e-01
 2.27272727272727e+01  1.66454873815075e+00  1.49458216672266e-01 -1.54824292133753e-01
 2.33333333333333e+01  1.64225063433245e+00  1.61085570195965e-01 -1.61294328093729e-01
 2.39393939393939e+01  1.61981064493484e+00  1.72661872893318e-01 -1.67758998043183e-01
 2.45454545454545e+01  1.59877609833184e+00  1.84221234528303e-01 -1.74221255589552e-01
 2.51515151515151e+01  1.57920141286767e+00  1.96231825965028e-01 -1.80666185831650e-01
 2.57575757575758e+01  1.56385904608419e+00  2.09616075922296e-01 -1.87062516323697e-01
 2.63636363636364e+01  1.54828105572339e+00  2.23000325709734e-01 -1.93456754730025e-01
 2.69696969696970e+01  1.53246744178527e+00  2.36384575323894e-01 -1.99848861345498e-01
 2.75757575757576e+01  1.51641820426983e+00  2.49768824761239e-01 -2.06238795453846e-01
 2.81818181818182e+01  1.50013334317707e+00  2.63153074018131e-01 -2.12626515295270e-01
 2.87878787878788e+01  1.48361285850699e+00  2.76537323090834e-01 -2.19011978032798e-01
 2.93939393939394e+01  1.46685675025959e+00  2.89921571975507e-01 -2.25395139717325e-01
 3.00000000000000e+01  1.44986501843487e+00  3.03305820668201e-01 -2.31775955251291e-01
 3.30000000000000e+01  1.38207448040841e+00  3.76716922003455e-01 -2.45982716469212e-01
 3.60000000000000e+01  1.31131684240207e+00  4.51792955991383e-01 -2.60159910279981e-01
 3.90000000000000e+01  1.24022624952828e+00  5.30199934689585e-01 -2.74299048477029e-01
 4.20000000000000e+01  1.16434180256395e+00  6.10379075786218e-01 -2.86803542230360e-01
 4.50000000000000e+01  1.08334434120180e+00  6.91444614277661e-01 -2.98492346269538e-01
 4.80000000000000e+01  1.02905718140653e+00  7.72778034493463e-01 -3.10161167249524e-01
 5.10000000000000e+01  9.73110879049522e-01  8.53402073156252e-01 -3.21802207262039e-01
 5.40000000000000e+01  9.13846291569036e-01  9.32606869925088e-01 -3.33418443610541e-01
 5.70000000000000e+01  8.50691976650945e-01  1.00883470587827e+00 -3.45089891652497e-01
 6.00000000000000e+01  7.85592798014052e-01  1.08357408451015e+00 -3.56879727927690e-01
 6.30000000000000e+01  7.14690178989767e-01  1.15167396886051e+00 -3.68619732260041e-01
 6.60000000000000e+01  6.42089759381006e-01  1.21689351168748e+00 -3.80359736592392e-01
 6.90000000000000e+01  5.66093738603292e-01  1.27635546367408e+00 -3.92099740924743e-01
 7.20000000000000e+01  4.87529553580011e-01  1.32892710595461e+00 -4.03307126177049e-01
 7.50000000000000e+01  4.07688352812126e-01  1.37805105532831e+00 -4.14248201889333e-01
 7.80000000000000e+01  3.25636895777723e-01  1.41542625977658e+00 -4.25189277601618e-01
 8.10000000000000e+01  2.43517702246545e-01  1.44854253771049e+00 -4.35485328658119e-01
 8.40000000000000e+01  1.61248902965453e-01  1.47313985736869e+00 -4.44491330403054e-01
 8.70000000000000e+01  8.02955819230536e-02  1.48877956050738e+00 -4.53497332147989e-01
 9.00000000000000e+01  9.18448951335801e-17  1.49994121633809e+00 -4.62503333892924e-01
 9.30000000000000e+01 -5.62069073461373e-02  1.48877954807519e+00 -4.65222591276383e-01
 9.60000000000000e+01 -1.12874232075817e-01  1.47313983410072e+00 -4.67941848659841e-01
 9.90000000000000e+01 -1.70462391572581e-01  1.44854241053088e+00 -4.70661106043300e-01
 1.02000000000000e+02 -2.27945827044406e-01  1.41542631534099e+00 -4.70269115441924e-01
 1.05000000000000e+02 -2.85382735667473e-01  1.37805108880655e+00 -4.68321500848131e-01
 1.08000000000000e+02 -3.41270687506007e-01  1.32892718167897e+00 -4.66373886254338e-01
 1.11000000000000e+02 -3.96265617022305e-01  1.27635539605242e+00 -4.63482797803768e-01
 1.14000000000000e+02 -4.49462831566704e-01  1.21689345758598e+00 -4.58704761639642e-01
 1.17000000000000e+02 -5.00283125292837e-01  1.15167389208543e+00 -4.53926725475517e-01
 1.20000000000000e+02 -5.49914958609837e-01  1.08357409148958e+00 -4.49148689311391e-01
 1.23000000000000e+02 -5.95484383655662e-01  1.00883475558472e+00 -4.44416312966795e-01
 1.26000000000000e+02 -6.39692404098325e-01  9.32606901556480e-01 -4.39683936622199e-01
 1.29000000000000e+02 -6.81177615334665e-01  8.53402091263028e-01 -4.34951560277602e-01
 1.32000000000000e+02 -7.20340026984572e-01  7.72778034364287e-01 -4.33179904829281e-01
 1.35000000000000e+02 -7.58341038841262e-01  6.91444616880557e-01 -4.32888609829097e-01
 1.38000000000000e+02 -7.94312773007896e-01  6.10379081124398e-01 -4.32597314828913e-01
 1.41000000000000e+02 -8.30515876447172e-01  5.30199858374569e-01 -4.36279169122721e-01
 1.44000000000000e+02 -8.67181718431735e-01  4.51792893965955e-01 -4.47896878107257e-01
 1.47000000000000e+02 -9.07514346071979e-01  3.76716892778778e-01 -4.59593178140195e-01
 1.50000000000000e+02 -9.49680366540064e-01  3.03305820286732e-01 -4.71343976995624e-01
 1.53000000000000e+02 -1.00813884388615e+00  2.37044114452432e-01 -5.20807817473039e-01
 1.56000000000000e+02 -1.07737777445405e+00  1.73831683985371e-01 -5.70401382528225e-01
