! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"BAR_USC_AF11_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF11_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.288740                alpha0      ! 0-lift angle of attack, depends on airfoil.
15.974142                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-5.531107                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.109719                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.911323                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.249605                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.009729                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.079446                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.59000000000000e+02 -1.17256576260291e+00  1.13166548562365e-01 -6.13822788563041e-01
 1.62000000000000e+02 -1.08278937833431e+00  6.10762667374523e-02 -6.04815170062995e-01
 1.65000000000000e+02 -9.02324481978946e-01  1.64387773195931e-02 -5.66178115801481e-01
 1.68000000000000e+02 -7.21859585623587e-01  1.00000000000000e-03 -5.27289883043813e-01
 1.71000000000000e+02 -5.41394689247951e-01  1.00000000000000e-03 -4.50000000000000e-01
 1.74000000000000e+02 -3.60929792831968e-01  1.00000000000000e-03 -3.00000000000001e-01
 1.77000000000000e+02 -1.80464896415983e-01  1.00000000000000e-03 -1.49999999999999e-01
 1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 5 
! ------------------------------------------------------------------------------
12.000000                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.385912                alpha0      ! 0-lift angle of attack, depends on airfoil.
15.605264                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-5.305064                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.135044                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.890975                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.202758                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.008740                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.081475                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.76233308456769e-01  1.00000000000000e-03  1.19999999999999e-01
-1.74000000000000e+02  3.52466616913538e-01  1.00000000000000e-03  2.40000000000001e-01
-1.71000000000000e+02  5.28699925370307e-01  1.00000000000000e-03  3.60000000000000e-01
-1.68000000000000e+02  7.04933233796578e-01  1.00000000000000e-03  4.43709109784530e-01
-1.65000000000000e+02  8.81166542207522e-01  1.97508360669070e-02  5.08069825559453e-01
-1.62000000000000e+02  1.05739985061847e+00  6.40853313191305e-02  5.72336164671815e-01
-1.59000000000000e+02  1.14591285538156e+00  1.16266526917461e-01  5.98793299268003e-01
-1.56000000000000e+02  1.05848500283621e+00  1.73377838236416e-01  5.51442519997719e-01
-1.53000000000000e+02  9.90421735590083e-01  2.36604592592521e-01  5.04161364237380e-01
-1.50000000000000e+02  9.33042417515941e-01  3.02886241616850e-01  4.57002491940779e-01
-1.47000000000000e+02  8.93073438268231e-01  3.76306606031073e-01  4.46190470542149e-01
-1.44000000000000e+02  8.54775478205640e-01  4.51395135141252e-01  4.35429821866393e-01
-1.41000000000000e+02  8.19819556513287e-01  5.29822078483975e-01  4.24743256188496e-01
-1.38000000000000e+02  7.85099637323335e-01  6.10019256283319e-01  4.21702051983687e-01
-1.35000000000000e+02  7.50497719384582e-01  6.91101897899306e-01  4.22488450928556e-01
-1.32000000000000e+02  7.13613064016585e-01  7.72454543259380e-01  4.23274849873426e-01
-1.29000000000000e+02  6.75500450836776e-01  8.53099240319430e-01  4.25465379607922e-01
-1.26000000000000e+02  6.34931922033343e-01  9.32327050168106e-01  4.30464170921673e-01
-1.23000000000000e+02  5.91530586592243e-01  1.00857523781744e+00  4.35462962235423e-01
-1.20000000000000e+02  5.46712847832310e-01  1.08333353897189e+00  4.40461753549174e-01
-1.17000000000000e+02  4.97690667755717e-01  1.15146025946224e+00  4.45383242926986e-01
-1.14000000000000e+02  4.47437834713802e-01  1.21670353732010e+00  4.50304732304798e-01
-1.11000000000000e+02  3.94723695741246e-01  1.27618529015991e+00  4.55226221682610e-01
-1.08000000000000e+02  3.40134421366352e-01  1.32878284882607e+00  4.58216846221536e-01
-1.05000000000000e+02  2.84618580414758e-01  1.37793302760241e+00  4.60242038341020e-01
-1.02000000000000e+02  2.27434286711469e-01  1.41532998547194e+00  4.62267230460504e-01
-9.90000000000000e+01  1.70173720302792e-01  1.44846939086703e+00  4.62727363869990e-01
-9.60000000000000e+01  1.12738606234400e-01  1.47309292034939e+00  4.60057379859480e-01
-9.30000000000000e+01  5.61561409269619e-02  1.48875607835560e+00  4.57387395848970e-01
-9.00000000000000e+01 -1.73852166445143e-16  1.49994088255650e+00  4.54717411838461e-01
-8.70000000000000e+01 -5.61561409269622e-02  1.48875610179420e+00  4.44734880472307e-01
-8.40000000000000e+01 -1.12738606234401e-01  1.47309296421686e+00  4.34752349106154e-01
-8.10000000000000e+01 -1.70173720302792e-01  1.44846963064072e+00  4.24769817740000e-01
-7.80000000000000e+01 -2.27434286711469e-01  1.41532988071550e+00  4.12366542350544e-01
-7.50000000000000e+01 -2.84616905300588e-01  1.37793296448537e+00  3.98752894949435e-01
-7.20000000000000e+01 -3.40134421366353e-01  1.32878270606176e+00  3.85139247548327e-01
-6.90000000000000e+01 -3.94723695741247e-01  1.27618541764807e+00  3.70967572260184e-01
-6.60000000000000e+01 -4.47437834713803e-01  1.21670363931851e+00  3.55679841197972e-01
-6.30000000000000e+01 -4.97690667755717e-01  1.15146040420749e+00  3.40392110135760e-01
-6.00000000000000e+01 -5.46712847832310e-01  1.08333352581347e+00  3.25104379073548e-01
-5.70000000000000e+01 -5.91530586592243e-01  1.00857514410510e+00  3.09979473887420e-01
-5.40000000000000e+01 -6.34931922033343e-01  9.32326990532952e-01  2.94854568701293e-01
-5.10000000000000e+01 -6.75500450836776e-01  8.53099206182444e-01  2.79729663515166e-01
-4.80000000000000e+01 -7.13613064016585e-01  7.72454543502918e-01  2.65646297750887e-01
-4.50000000000000e+01 -7.50497719384582e-01  6.91101892992026e-01  2.52095958448275e-01
-4.20000000000000e+01 -8.22599637323335e-01  6.10019246219164e-01  2.38523321719896e-01
-3.90000000000000e+01 -8.91348605590357e-01  5.29822222361855e-01  2.25108328196693e-01
-3.60000000000000e+01 -9.50875021044132e-01  4.51395252078754e-01  2.12001077492897e-01
-3.30000000000000e+01 -1.00617594646675e+00  3.76306661128810e-01  1.98842698563013e-01
-3.00000000000000e+01 -1.05556725752102e+00  3.02886241308734e-01  1.85642579429004e-01
-2.93939393939394e+01 -1.06723052861509e+00  2.89489972451073e-01  1.81159353350231e-01
-2.87878787878788e+01 -1.07958687771711e+00  2.76091672309675e-01  1.76660148742488e-01
-2.81818181818182e+01 -1.09237527209415e+00  2.62690665411948e-01  1.72146235060499e-01
-2.75757575757576e+01 -1.10450681505890e+00  2.49285939458909e-01  1.67618750754913e-01
-2.69696969696970e+01 -1.11609487030674e+00  2.35875905475406e-01  1.63078719746331e-01
-2.63636363636364e+01 -1.12720733431076e+00  2.22457918971366e-01  1.58527065474368e-01
-2.57575757575758e+01 -1.13788735367119e+00  2.09027228969458e-01  1.53964622928197e-01
-2.51515151515151e+01 -1.14816366062465e+00  1.95574359045822e-01  1.49392148989026e-01
-2.45454545454545e+01 -1.15987090690584e+00  1.83528086247849e-01  1.44810331354525e-01
-2.39393939393939e+01 -1.17207608759472e+00  1.71953969923850e-01  1.40219796266969e-01
-2.33333333333333e+01 -1.18422817629120e+00  1.60374056780334e-01  1.35621115228098e-01
-2.27272727272727e+01 -1.19633916383124e+00  1.48786675130795e-01  1.31014810852367e-01
-2.21212121212121e+01 -1.20841768301209e+00  1.37189442155375e-01  1.26401361984881e-01
-2.15151515151515e+01 -1.22047010720104e+00  1.25582967260692e-01  1.21781208189571e-01
-2.09090909090909e+01 -1.23250124412964e+00  1.14039177530491e-01  1.17154753696188e-01
-2.03030303030303e+01 -1.24451478883095e+00  1.02495387800290e-01  1.12522370880774e-01
-1.96969696969697e+01 -1.23115141737306e+00  9.51299203473152e-02  1.06122508158923e-01
-1.90909090909091e+01 -1.19229329113026e+00  9.19527608549252e-02  9.71477396621892e-02
-1.84848484848485e+01 -1.15334083345251e+00  8.86697280775698e-02  8.79111440467189e-02
-1.78787878787879e+01 -1.11437753853317e+00  8.53747528219999e-02  7.86633354371928e-02
-1.72727272727273e+01 -1.07538396884772e+00  8.20714449933136e-02  6.94050332412991e-02
-1.66666666666667e+01 -1.03633147339705e+00  7.87603001853642e-02  6.01300436974735e-02
-1.60606060606061e+01 -9.97274670149563e-01  7.54437795759017e-02  5.08438248243044e-02
-1.54545454545455e+01 -9.58194211722149e-01  7.21225928244729e-02  4.15405238086169e-02
-1.48484848484848e+01 -9.19102617091897e-01  6.87970211172638e-02  3.22080540239248e-02
-1.42424242424242e+01 -8.80112239177267e-01  6.54683191088327e-02  2.28540149088787e-02
-1.36363636363636e+01 -8.41367487503380e-01  6.21370071472353e-02  1.34720886902758e-02
-1.30303030303030e+01 -8.02851675493687e-01  5.88035959622940e-02  4.05179728245594e-03
-1.24242424242424e+01 -7.63920948502186e-01  5.54682754779578e-02 -5.40522281536132e-03
-1.18181818181818e+01 -7.24990221510685e-01  5.21313361123953e-02 -1.48950802760952e-02
-1.12121212121212e+01 -6.86059494519184e-01  4.87929172337904e-02 -2.44448026199313e-02
-1.06060606060606e+01 -6.47128767527683e-01  4.54531849071356e-02 -3.33089583740638e-02
-1.00000000000000e+01 -6.08198040536181e-01  4.21121055411320e-02 -4.11955240357476e-02
-9.39393939393939e+00 -5.69267313544681e-01  3.87698054360727e-02 -4.62798951959073e-02
-8.78787878787879e+00 -5.30336586553179e-01  3.54261030532432e-02 -4.89336314243877e-02
-8.18181818181818e+00 -4.91405859561678e-01  3.20825289833800e-02 -5.17743734807095e-02
-7.57575757575758e+00 -4.52475132570177e-01  2.88109064822120e-02 -5.49150735195238e-02
-6.96969696969697e+00 -4.13544405578676e-01  2.55364450438851e-02 -5.86204641872971e-02
-6.36363636363636e+00 -3.74613678587175e-01  2.22581237745456e-02 -6.03592466618916e-02
-5.75757575757576e+00 -3.35682951595674e-01  1.89743656246762e-02 -6.31939639593030e-02
-5.15151515151515e+00 -2.96752224604173e-01  1.56825989537174e-02 -6.63319670931482e-02
-4.54545454545454e+00 -2.58432544122963e-01  1.23023283875229e-02 -6.88936183465026e-02
-3.93939393939394e+00 -2.15892425785434e-01  9.23034083347568e-03 -7.15251054315734e-02
-3.33333333333333e+00 -1.31902712439047e-01  9.02369664506641e-03 -7.47851150020925e-02
-2.72727272727273e+00 -4.96186941942799e-02  8.83265031492309e-03 -7.87521295249269e-02
-2.12121212121212e+00  3.84755973807241e-02  8.66743052773588e-03 -8.35866580920265e-02
-1.51515151515152e+00  1.27950223033937e-01  8.65806112503454e-03 -8.73464879736556e-02
-9.09090909090912e-01  2.13047408466491e-01  8.67707941878248e-03 -9.06337709915062e-02
-3.03030303030302e-01  2.94967436198398e-01  8.64074327029093e-03 -9.33465262469395e-02
 3.03030303030302e-01  3.76432694500350e-01  8.62770200911838e-03 -9.59857219536786e-02
 9.09090909090912e-01  4.57588247152369e-01  8.64487922497841e-03 -9.85644435933082e-02
 1.51515151515152e+00  5.37585405902388e-01  8.74824046980381e-03 -1.00713620223852e-01
 2.12121212121212e+00  6.17102519915472e-01  8.89047300577685e-03 -1.02742853903732e-01
 2.72727272727273e+00  6.95041656934198e-01  9.13018218387120e-03 -1.04541537947851e-01
 3.33333333333333e+00  7.73328358533510e-01  9.33834562421496e-03 -1.06322352000644e-01
 3.93939393939394e+00  8.51821585485744e-01  9.52266339803845e-03 -1.08074291710747e-01
 4.54545454545455e+00  9.27996940907979e-01  9.86700656874982e-03 -1.09488170790624e-01
 5.15151515151515e+00  1.00364217918713e+00  1.02327920900278e-02 -1.10798206841060e-01
 5.75757575757576e+00  1.07878684181152e+00  1.06137062316785e-02 -1.11967097635526e-01
 6.36363636363637e+00  1.15283224467269e+00  1.10326114124727e-02 -1.12964936893572e-01
 6.96969696969697e+00  1.22620785715171e+00  1.14766526061290e-02 -1.13863383635703e-01
 7.57575757575757e+00  1.29920266435293e+00  1.18707734991827e-02 -1.14635343711366e-01
 8.18181818181818e+00  1.37101524859800e+00  1.23299548095967e-02 -1.15255862029892e-01
 8.78787878787879e+00  1.43974320393901e+00  1.29749487884164e-02 -1.15471893333202e-01
 9.39393939393939e+00  1.50631551170157e+00  1.36634644991781e-02 -1.15381555776204e-01
 1.00000000000000e+01  1.57161194454441e+00  1.43728141034873e-02 -1.15093922876690e-01
 1.06060606060606e+01  1.63588288836848e+00  1.51094435417962e-02 -1.14730462443257e-01
 1.12121212121212e+01  1.69794127237960e+00  1.59411443457704e-02 -1.14094948373999e-01
 1.18181818181818e+01  1.75593975549816e+00  1.69470341941773e-02 -1.12959566615109e-01
 1.24242424242424e+01  1.80772393676150e+00  1.82245964313457e-02 -1.11334270702443e-01
 1.30303030303030e+01  1.85619246742239e+00  1.96441811278051e-02 -1.09438778617811e-01
 1.36363636363636e+01  1.89484212532722e+00  2.15716133028970e-02 -1.06974263313531e-01
 1.42424242424242e+01  1.92691249665363e+00  2.39480237334362e-02 -1.04283756809300e-01
 1.48484848484848e+01  1.94914624061925e+00  2.69926097391878e-02 -1.01263836804902e-01
 1.54545454545455e+01  1.95315219665090e+00  3.11134762179537e-02 -9.84218000488275e-02
 1.60606060606061e+01  1.95042316649275e+00  3.58035915248242e-02 -9.56920826108116e-02
 1.66666666666667e+01  1.93428717325847e+00  4.21003098946877e-02 -9.37944540929241e-02
 1.72727272727273e+01  1.90379358344509e+00  5.00588365822996e-02 -9.23724199517501e-02
 1.78787878787879e+01  1.85666916187706e+00  5.98459846031749e-02 -9.15399877620339e-02
 1.84848484848485e+01  1.81901847884192e+00  7.02996064939075e-02 -9.27329573583772e-02
 1.90909090909091e+01  1.78675182524106e+00  8.09774688330448e-02 -9.65470675988496e-02
 1.96969696969697e+01  1.76714082619024e+00  9.14748182344741e-02 -1.12280491984977e-01
 2.03030303030303e+01  1.74751884976655e+00  1.02495387800290e-01 -1.23324281895674e-01
 2.09090909090909e+01  1.72753904252896e+00  1.14039177530491e-01 -1.29733995602362e-01
 2.15151515151515e+01  1.70766202738960e+00  1.25582967260692e-01 -1.36139508616448e-01
 2.21212121212121e+01  1.68729544339337e+00  1.37126756990894e-01 -1.42534925699845e-01
 2.27272727272727e+01  1.66703552619083e+00  1.48876163975980e-01 -1.48924869000966e-01
 2.33333333333333e+01  1.64656057567178e+00  1.60583107391230e-01 -1.55310750471334e-01
 2.39393939393939e+01  1.62582203978442e+00  1.72193803893339e-01 -1.61686515319003e-01
 2.45454545454545e+01  1.60769443982496e+00  1.83772561148330e-01 -1.68057732025793e-01
 2.51515151515151e+01  1.59058608253843e+00  1.95793854481399e-01 -1.74396281297627e-01
 2.57575757575758e+01  1.57632856751999e+00  2.09180404130941e-01 -1.80643204708396e-01
 2.63636363636364e+01  1.56174003530043e+00  2.22566953460297e-01 -1.86886183877577e-01
 2.69696969696970e+01  1.54682048587975e+00  2.35953502462972e-01 -1.93125143948461e-01
 2.75757575757576e+01  1.53156991925795e+00  2.49340051132292e-01 -1.99360008158032e-01
 2.81818181818182e+01  1.51598833543503e+00  2.62726599461403e-01 -2.05590697775895e-01
 2.87878787878788e+01  1.50007573441099e+00  2.76113147443259e-01 -2.11817132040845e-01
 2.93939393939394e+01  1.48383211618583e+00  2.89499695070619e-01 -2.18039228094955e-01
 3.00000000000000e+01  1.46725748075955e+00  3.02886242336039e-01 -2.24256900915094e-01
 3.30000000000000e+01  1.39891098880779e+00  3.76306661128810e-01 -2.38345235736333e-01
 3.60000000000000e+01  1.32508550312255e+00  4.51395252078754e-01 -2.52377826667183e-01
 3.90000000000000e+01  1.24617079501898e+00  5.29822222361855e-01 -2.66338670760413e-01
 4.20000000000000e+01  1.15907091046191e+00  6.10019246219164e-01 -2.78776070744425e-01
 4.50000000000000e+01  1.07213959912083e+00  6.91101892992026e-01 -2.90454826465875e-01
 4.80000000000000e+01  1.01944723430941e+00  7.72454543502918e-01 -3.02095907816507e-01
 5.10000000000000e+01  9.65000644052537e-01  8.53099206182444e-01 -3.13699896136939e-01
 5.40000000000000e+01  9.07045602904776e-01  9.32326990532952e-01 -3.25287687441269e-01
 5.70000000000000e+01  8.45043695131776e-01  1.00857514410510e+00 -3.36979570205907e-01
 6.00000000000000e+01  7.81018354046157e-01  1.08333352581347e+00 -3.48894652139238e-01
 6.30000000000000e+01  7.10986668222452e-01  1.15146040420749e+00 -3.60701428425894e-01
 6.60000000000000e+01  6.39196906734004e-01  1.21670363931851e+00 -3.72508204712550e-01
 6.90000000000000e+01  5.63890993916066e-01  1.27618541764807e+00 -3.84314980999206e-01
 7.20000000000000e+01  4.85906316237646e-01  1.32878270606176e+00 -3.95553093373190e-01
 7.50000000000000e+01  4.06595578481151e-01  1.37793296448537e+00 -4.06506873790838e-01
 7.80000000000000e+01  3.24906123873527e-01  1.41532988071550e+00 -4.17460654208486e-01
 8.10000000000000e+01  2.43105314718274e-01  1.44846963064072e+00 -4.27758598222073e-01
 8.40000000000000e+01  1.61055151763429e-01  1.47309296421686e+00 -4.36744869427535e-01
 8.70000000000000e+01  8.02230584670886e-02  1.48875610179420e+00 -4.45731140632998e-01
 9.00000000000000e+01  9.18448611134603e-17  1.49994088255650e+00 -4.54717411838461e-01
 9.30000000000000e+01 -5.61561409269618e-02  1.48875607835560e+00 -4.57387395848970e-01
 9.60000000000000e+01 -1.12738606234401e-01  1.47309292034939e+00 -4.60057379859480e-01
 9.90000000000000e+01 -1.70173720302792e-01  1.44846939086703e+00 -4.62727363869990e-01
 1.02000000000000e+02 -2.27434286711469e-01  1.41532998547194e+00 -4.62267230460504e-01
 1.05000000000000e+02 -2.84618580414758e-01  1.37793302760241e+00 -4.60242038341020e-01
 1.08000000000000e+02 -3.40134421366352e-01  1.32878284882607e+00 -4.58216846221536e-01
 1.11000000000000e+02 -3.94723695741247e-01  1.27618529015991e+00 -4.55226221682610e-01
 1.14000000000000e+02 -4.47437834713803e-01  1.21670353732010e+00 -4.50304732304798e-01
 1.17000000000000e+02 -4.97690667755717e-01  1.15146025946224e+00 -4.45383242926986e-01
 1.20000000000000e+02 -5.46712847832310e-01  1.08333353897189e+00 -4.40461753549174e-01
 1.23000000000000e+02 -5.91530586592243e-01  1.00857523781744e+00 -4.35462962235423e-01
 1.26000000000000e+02 -6.34931922033343e-01  9.32327050168106e-01 -4.30464170921673e-01
 1.29000000000000e+02 -6.75500450836776e-01  8.53099240319429e-01 -4.25465379607922e-01
 1.32000000000000e+02 -7.13613064016585e-01  7.72454543259379e-01 -4.23274849873426e-01
 1.35000000000000e+02 -7.50497719384582e-01  6.91101897899306e-01 -4.22488450928556e-01
 1.38000000000000e+02 -7.85099637323335e-01  6.10019256283318e-01 -4.21702051983687e-01
 1.41000000000000e+02 -8.19819556513288e-01  5.29822078483974e-01 -4.24743256188497e-01
 1.44000000000000e+02 -8.54775478205640e-01  4.51395135141252e-01 -4.35429821866393e-01
 1.47000000000000e+02 -8.93073438268231e-01  3.76306606031073e-01 -4.46190470542149e-01
 1.50000000000000e+02 -9.33042417515941e-01  3.02886241616850e-01 -4.57002491940780e-01
 1.53000000000000e+02 -9.90421735590083e-01  2.36604592592521e-01 -5.04161364237380e-01
 1.56000000000000e+02 -1.05848500283621e+00  1.73377838236416e-01 -5.51442519997719e-01
