! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"BAR_DRC_AF26_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF26_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.486447                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.637108                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-4.365664                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.746718                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.804791                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.084954                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.005959                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.089210                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.59000000000000e+02 -1.28032150690902e+00  1.04036154030881e-01 -6.77055315664006e-01
 1.62000000000000e+02 -1.18417107230514e+00  5.17697842812993e-02 -6.57666283788718e-01
 1.65000000000000e+02 -9.86809226920952e-01  1.14350948658113e-02 -5.98541427367949e-01
 1.68000000000000e+02 -7.89447381536760e-01  1.00000000000000e-03 -5.39416570947179e-01
 1.71000000000000e+02 -5.92085536152571e-01  1.00000000000000e-03 -4.50000000000000e-01
 1.74000000000000e+02 -3.94723690768381e-01  1.00000000000000e-03 -3.00000000000001e-01
 1.77000000000000e+02 -1.97361845384190e-01  1.00000000000000e-03 -1.49999999999999e-01
 1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 5 
! ------------------------------------------------------------------------------
12.000000                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.512193                alpha0      ! 0-lift angle of attack, depends on airfoil.
16.099477                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-4.473589                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.768610                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.954992                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.191224                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.005703                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.089482                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  2.00971949851657e-01  1.00000000000000e-03  1.19999999999999e-01
-1.74000000000000e+02  4.01943899703316e-01  1.00000000000000e-03  2.40000000000001e-01
-1.71000000000000e+02  6.02915849554974e-01  1.00000000000000e-03  3.60000000000000e-01
-1.68000000000000e+02  8.03887799406631e-01  1.00000000000000e-03  4.61733738284888e-01
-1.65000000000000e+02  1.00485974925829e+00  7.34571989018525e-03  5.54334345712220e-01
-1.62000000000000e+02  1.20583169910995e+00  4.59461701205449e-02  6.46934953139552e-01
-1.59000000000000e+02  1.30319900967107e+00  9.83225832103395e-02  6.87944018812562e-01
-1.56000000000000e+02  1.19335704165110e+00  1.55839179914951e-01  6.25770000976927e-01
-1.53000000000000e+02  1.10885093839358e+00  2.19497576600268e-01  5.63595983141293e-01
-1.50000000000000e+02  1.03701276751729e+00  2.86226873275939e-01  5.01421965305659e-01
-1.47000000000000e+02  9.83314667040276e-01  3.60197748346318e-01  4.84475997703226e-01
-1.44000000000000e+02  9.32302242122502e-01  4.35855175282944e-01  4.67530030100794e-01
-1.41000000000000e+02  8.86661168323199e-01  5.14885705952066e-01  4.50584062498362e-01
-1.38000000000000e+02  8.42672943363499e-01  5.95738055692228e-01  4.43726023625414e-01
-1.35000000000000e+02  7.99511142823600e-01  6.77501314967911e-01  4.41911949117209e-01
-1.32000000000000e+02  7.55650439353071e-01  7.59595508117015e-01  4.40097874609004e-01
-1.29000000000000e+02  7.10977688593031e-01  8.40998574777344e-01  4.40142250718287e-01
-1.26000000000000e+02  6.64680843253968e-01  9.21019388460124e-01  4.43903528062548e-01
-1.23000000000000e+02  6.16238546232402e-01  9.98101640069447e-01  4.47664805406809e-01
-1.20000000000000e+02  5.66723523369587e-01  1.07371461064204e+00  4.51426082751070e-01
-1.17000000000000e+02  5.13891598090744e-01  1.14272531797018e+00  4.55869007401540e-01
-1.14000000000000e+02  4.60092673561302e-01  1.20887244272052e+00  4.60311932052010e-01
-1.11000000000000e+02  4.04359750530661e-01  1.26929240231525e+00  4.64754856702480e-01
-1.08000000000000e+02  3.47235479232895e-01  1.32283656040974e+00  4.67541006633826e-01
-1.05000000000000e+02  2.89415533801565e-01  1.37294281775411e+00  4.69498769205610e-01
-1.02000000000000e+02  2.30631287431792e-01  1.41132944035456e+00  4.71456531777395e-01
-9.90000000000000e+01  1.71977926748417e-01  1.44546049180159e+00  4.71903848028913e-01
-9.60000000000000e+01  1.13586337437841e-01  1.47108040094180e+00  4.69330271639900e-01
-9.30000000000000e+01  5.64734846005894e-02  1.48775095592831e+00  4.66756695250888e-01
-9.00000000000000e+01 -1.75197662986669e-16  1.49994698032972e+00  4.64183118861875e-01
-8.70000000000000e+01 -5.64734846005897e-02  1.48775095592831e+00  4.53867615679946e-01
-8.40000000000000e+01 -1.13586337437842e-01  1.47108040094180e+00  4.43552112498017e-01
-8.10000000000000e+01 -1.71977926748418e-01  1.44546049180159e+00  4.33236609316089e-01
-7.80000000000000e+01 -2.30631287431792e-01  1.41132944035456e+00  4.20631419767350e-01
-7.50000000000000e+01 -2.89415533801566e-01  1.37294281775411e+00  4.06881387035207e-01
-7.20000000000000e+01 -3.47235479232895e-01  1.32283656040974e+00  3.93131354303064e-01
-6.90000000000000e+01 -4.04359750530661e-01  1.26929240231525e+00  3.78926167584606e-01
-6.60000000000000e+01 -4.60092673561302e-01  1.20887244272052e+00  3.63810672893518e-01
-6.30000000000000e+01 -5.13891598090744e-01  1.14272531797018e+00  3.48695178202430e-01
-6.00000000000000e+01 -5.66723523369587e-01  1.07371461064204e+00  3.33579683511342e-01
-5.70000000000000e+01 -6.16238546232403e-01  9.98101640069446e-01  3.18967544243655e-01
-5.40000000000000e+01 -6.64680843253968e-01  9.21019388460124e-01  3.04355404975968e-01
-5.10000000000000e+01 -7.10977688593031e-01  8.40998574777343e-01  2.89743265708281e-01
-4.80000000000000e+01 -7.55650439353071e-01  7.59595508117014e-01  2.76135818072725e-01
-4.50000000000000e+01 -7.99511142823600e-01  6.77501314967911e-01  2.63030716253236e-01
-4.20000000000000e+01 -8.05172943363499e-01  5.95738055692227e-01  2.49925614433747e-01
-3.90000000000000e+01 -8.11661168323199e-01  5.14885705952065e-01  2.36826719316425e-01
-3.60000000000000e+01 -8.19802242122502e-01  4.35855175282943e-01  2.23740237603440e-01
-3.30000000000000e+01 -8.33314667040277e-01  3.60197748346317e-01  2.10653755890454e-01
-3.00000000000000e+01 -8.49512767517287e-01  2.86226873275939e-01  1.97567274177468e-01
-2.93939393939394e+01 -8.56449771734720e-01  2.72746207280854e-01  1.92427793104589e-01
-2.87878787878788e+01 -8.66650118266570e-01  2.59265541285769e-01  1.87288312031710e-01
-2.81818181818182e+01 -8.82654205815247e-01  2.45784875290684e-01  1.82148830958831e-01
-2.75757575757576e+01 -8.99302984479314e-01  2.32304209295599e-01  1.77009349885952e-01
-2.69696969696970e+01 -9.16596454258770e-01  2.18823543300514e-01  1.71869868813073e-01
-2.63636363636364e+01 -9.34534615153616e-01  2.05342877305429e-01  1.66730387740194e-01
-2.57575757575758e+01 -9.53117467163852e-01  1.91862211310344e-01  1.61590906667315e-01
-2.51515151515151e+01 -9.72345010289477e-01  1.78381545315259e-01  1.56451425594436e-01
-2.45454545454545e+01 -1.00255439932580e+00  1.66296742952153e-01  1.51311944521557e-01
-2.39393939393939e+01 -1.03629009301665e+00  1.54677228466373e-01  1.46172463448679e-01
-2.33333333333333e+01 -1.07002578670750e+00  1.43057713980593e-01  1.41032982375800e-01
-2.27272727272727e+01 -1.10376148039835e+00  1.31438199494813e-01  1.35893501302921e-01
-2.21212121212121e+01 -1.13749717408920e+00  1.19818685009033e-01  1.30754020230042e-01
-2.15151515151515e+01 -1.17123286778005e+00  1.08199170523253e-01  1.25614539157163e-01
-2.09090909090909e+01 -1.20496856147090e+00  9.65796560374727e-02  1.20475058084284e-01
-2.03030303030303e+01 -1.23870425516175e+00  8.49601415516926e-02  1.15335577011405e-01
-1.96969696969697e+01 -1.23294220676525e+00  7.77624225859578e-02  1.08365618967148e-01
-1.90909090909091e+01 -1.18768241628141e+00  7.49864991402680e-02  9.95651839515132e-02
-1.84848484848485e+01 -1.14242262579757e+00  7.22105756945783e-02  9.07647489358784e-02
-1.78787878787879e+01 -1.09716283531373e+00  6.94346522488886e-02  8.19643139202437e-02
-1.72727272727273e+01 -1.05190304482988e+00  6.66587288031989e-02  7.31638789046090e-02
-1.66666666666667e+01 -1.00664325434604e+00  6.38828053575091e-02  6.43634438889742e-02
-1.60606060606061e+01 -9.61383463862199e-01  6.11068819118194e-02  5.55630088733394e-02
-1.54545454545455e+01 -9.16123673378357e-01  5.83309584661297e-02  4.67625738577047e-02
-1.48484848484848e+01 -8.70863882894515e-01  5.55550350204399e-02  3.79621388420699e-02
-1.42424242424242e+01 -8.25604092410673e-01  5.27791115747502e-02  2.91617038264352e-02
-1.36363636363636e+01 -7.80344301926831e-01  5.00031881290605e-02  2.03847107841179e-02
-1.30303030303030e+01 -7.35084511442990e-01  4.72272646833707e-02  1.16542403723076e-02
-1.24242424242424e+01 -6.91999367567341e-01  4.44513412376810e-02  2.92243132416440e-03
-1.18181818181818e+01 -6.42206980208641e-01  4.16754177919913e-02 -5.81056909875517e-03
-1.12121212121212e+01 -5.95774654316951e-01  3.88994943463015e-02 -1.45446344709049e-02
-1.06060606060606e+01 -5.50125682512669e-01  3.61235709006118e-02 -2.29380528794925e-02
-1.00000000000000e+01 -5.04890421042430e-01  3.33476474549221e-02 -3.08511668551908e-02
-9.39393939393939e+00 -4.59900183908772e-01  3.05717240092324e-02 -3.74685422161761e-02
-8.78787878787879e+00 -4.15067018899535e-01  2.77958005635426e-02 -4.29608953367760e-02
-8.18181818181818e+00 -3.70340569693512e-01  2.50198771178529e-02 -4.85417571254679e-02
-7.57575757575758e+00 -3.25689926992797e-01  2.22439536721632e-02 -5.44006164077894e-02
-6.96969696969697e+00 -2.81095067315666e-01  1.94680302264734e-02 -6.05262943123050e-02
-6.36363636363636e+00 -2.36542448508608e-01  1.66921067807837e-02 -6.61432849181643e-02
-5.75757575757576e+00 -1.91967025636886e-01  1.39161833350940e-02 -7.17602755240237e-02
-5.15151515151515e+00 -1.46707235153044e-01  1.10938503081432e-02 -7.73772661298831e-02
-4.54545454545454e+00 -1.01447444669202e-01  8.27295640961970e-03 -8.29942567357425e-02
-3.93939393939394e+00 -5.31704601106480e-02  5.86798880829455e-03 -8.82275624809650e-02
-3.33333333333333e+00  2.22612711203094e-02  5.63430292812961e-03 -9.00077044804559e-02
-2.72727272727273e+00  9.75500290719039e-02  5.44790003451170e-03 -9.17221389458980e-02
-2.12121212121212e+00  1.72664041904276e-01  5.33720538586731e-03 -9.33562642030582e-02
-1.51515151515152e+00  2.47493958723194e-01  5.29873283056964e-03 -9.48944172184332e-02
-9.09090909090912e-01  3.22190638259935e-01  5.28533261482014e-03 -9.63887914717970e-02
-3.03030303030302e-01  3.96534775883398e-01  5.32811520074442e-03 -9.77710467496261e-02
 3.03030303030302e-01  4.70399016425939e-01  5.41829483566300e-03 -9.90802438340665e-02
 9.09090909090912e-01  5.43783359887559e-01  5.56166470358190e-03 -1.00316382725118e-01
 1.51515151515152e+00  6.15615208237110e-01  5.94532940465467e-03 -1.01376716461655e-01
 2.12121212121212e+00  6.87555098146526e-01  6.09590207782837e-03 -1.02455403093811e-01
 2.72727272727273e+00  7.61023033198037e-01  6.24343016938243e-03 -1.03731599064577e-01
 3.33333333333333e+00  8.31628962335333e-01  6.53268493286729e-03 -1.04612620416566e-01
 3.93939393939394e+00  8.99893250270092e-01  7.05357977037616e-03 -1.05170317080466e-01
 4.54545454545455e+00  9.68801779921332e-01  7.49001797906856e-03 -1.05908696944585e-01
 5.15151515151515e+00  1.03780067221135e+00  7.90989941107749e-03 -1.06674549937122e-01
 5.75757575757576e+00  1.10685590517886e+00  8.30826272264147e-03 -1.07462594581503e-01
 6.36363636363637e+00  1.17533519044940e+00  8.73912603694469e-03 -1.08180868259336e-01
 6.96969696969697e+00  1.24343051058862e+00  9.19165601974072e-03 -1.08852627959471e-01
 7.57575757575757e+00  1.30915649106285e+00  9.78739682580866e-03 -1.09339211880982e-01
 8.18181818181818e+00  1.37427707243374e+00  1.04140215422262e-02 -1.09771221100604e-01
 8.78787878787879e+00  1.43827602743468e+00  1.10951214220399e-02 -1.10098630234243e-01
 9.39393939393939e+00  1.50120236804055e+00  1.17964802339962e-02 -1.10307122988940e-01
 1.00000000000000e+01  1.56355114704908e+00  1.25087477017214e-02 -1.10451583847282e-01
 1.06060606060606e+01  1.62336694914264e+00  1.33383687657115e-02 -1.10419664845192e-01
 1.12121212121212e+01  1.68254089659197e+00  1.41614404751094e-02 -1.10347893210643e-01
 1.18181818181818e+01  1.74052282827345e+00  1.49774461422645e-02 -1.10202109544384e-01
 1.24242424242424e+01  1.79548921062151e+00  1.59377550198511e-02 -1.09828231933317e-01
 1.30303030303030e+01  1.84898082925555e+00  1.69704392022256e-02 -1.09347895182108e-01
 1.36363636363636e+01  1.89900712475222e+00  1.81879546869649e-02 -1.08702171175923e-01
 1.42424242424242e+01  1.94476887695339e+00  1.96473009018546e-02 -1.07854602178827e-01
 1.48484848484848e+01  1.98413381421130e+00  2.14722082833520e-02 -1.06704265695364e-01
 1.54545454545455e+01  2.00968861164666e+00  2.40458587200935e-02 -1.05138607973846e-01
 1.60606060606061e+01  2.02666042035610e+00  2.68687036604745e-02 -1.03369312851836e-01
 1.66666666666667e+01  2.00781575000012e+00  3.24887930343161e-02 -1.01013244839562e-01
 1.72727272727273e+01  1.97973782477301e+00  3.88681160989977e-02 -9.89772133934482e-02
 1.78787878787879e+01  1.94037481025897e+00  4.63710783863378e-02 -9.73323377504202e-02
 1.84848484848485e+01  1.89678016107969e+00  5.50337684498441e-02 -9.67127667750341e-02
 1.90909090909091e+01  1.85295862194846e+00  6.41441232610363e-02 -9.88603262753569e-02
 1.96969696969697e+01  1.81384618886534e+00  7.41482972928805e-02 -1.14713093305393e-01
 2.03030303030303e+01  1.77210469810199e+00  8.49601415516927e-02 -1.26118279913930e-01
 2.09090909090909e+01  1.72773414965840e+00  9.65796560374727e-02 -1.33086093126912e-01
 2.15151515151515e+01  1.68336360121482e+00  1.08199170523253e-01 -1.40053906339894e-01
 2.21212121212121e+01  1.63899305277123e+00  1.19818685009033e-01 -1.47021719552877e-01
 2.27272727272727e+01  1.59462250432764e+00  1.31438199494813e-01 -1.53989532765859e-01
 2.33333333333333e+01  1.55025195588405e+00  1.43057713980593e-01 -1.60957345978841e-01
 2.39393939393939e+01  1.50588140744047e+00  1.54677228466373e-01 -1.67925159191823e-01
 2.45454545454545e+01  1.46151085899688e+00  1.66296742952153e-01 -1.74892972404805e-01
 2.51515151515151e+01  1.42192702811439e+00  1.78381545315259e-01 -1.81860785617787e-01
 2.57575757575758e+01  1.39713414502468e+00  1.91862211310344e-01 -1.88828598830769e-01
 2.63636363636364e+01  1.37303053411018e+00  2.05342877305429e-01 -1.95796412043752e-01
 2.69696969696970e+01  1.35973060709727e+00  2.18823543300514e-01 -2.02764225256734e-01
 2.75757575757576e+01  1.34657384782561e+00  2.32304209295599e-01 -2.09732038469716e-01
 2.81818181818182e+01  1.33341708855395e+00  2.45784875290684e-01 -2.16699851682698e-01
 2.87878787878788e+01  1.32026032928230e+00  2.59265541285769e-01 -2.23667664895680e-01
 2.93939393939394e+01  1.30710357001064e+00  2.72746207280854e-01 -2.30635478108662e-01
 3.00000000000000e+01  1.29394681073898e+00  2.86226873275939e-01 -2.37603291321644e-01
 3.30000000000000e+01  1.25473523862897e+00  3.60197748346317e-01 -2.51519967915160e-01
 3.60000000000000e+01  1.21936034588929e+00  4.35855175282943e-01 -2.65436644508675e-01
 3.90000000000000e+01  1.19165881189028e+00  5.14885705952065e-01 -2.79353321102190e-01
 4.20000000000000e+01  1.16631849051928e+00  5.95738055692228e-01 -2.91346080576893e-01
 4.50000000000000e+01  1.14215877546229e+00  6.77501314967911e-01 -3.02376881492189e-01
 4.80000000000000e+01  1.07950062764725e+00  7.59595508117014e-01 -3.13407682407486e-01
 5.10000000000000e+01  1.01568241227576e+00  8.40998574777343e-01 -3.24489180642199e-01
 5.40000000000000e+01  9.49544061791383e-01  9.21019388460124e-01 -3.35672073515745e-01
 5.70000000000000e+01  8.80340780332004e-01  9.98101640069446e-01 -3.46854966389291e-01
 6.00000000000000e+01  8.09605033385124e-01  1.07371461064204e+00 -3.58037859262837e-01
 6.30000000000000e+01  7.34130854415349e-01  1.14272531797018e+00 -3.69537370163073e-01
 6.60000000000000e+01  6.57275247944718e-01  1.20887244272052e+00 -3.81036881063308e-01
 6.90000000000000e+01  5.77656786472373e-01  1.26929240231525e+00 -3.92536391963544e-01
 7.20000000000000e+01  4.96050684618421e-01  1.32283656040974e+00 -4.03725358491949e-01
 7.50000000000000e+01  4.13450762573666e-01  1.37294281775411e+00 -4.14759052834439e-01
 7.80000000000000e+01  3.29473267759703e-01  1.41132944035456e+00 -4.25792747176929e-01
 8.10000000000000e+01  2.45682752497740e-01  1.44546049180159e+00 -4.36252000950918e-01
 8.40000000000000e+01  1.62266196339773e-01  1.47108040094180e+00 -4.45562373587903e-01
 8.70000000000000e+01  8.06764065722707e-02  1.48775095592831e+00 -4.54872746224889e-01
 9.00000000000000e+01  9.18452634175766e-17  1.49994698032972e+00 -4.64183118861875e-01
 9.30000000000000e+01 -5.64734846005893e-02  1.48775095592831e+00 -4.66756695250888e-01
 9.60000000000000e+01 -1.13586337437841e-01  1.47108040094180e+00 -4.69330271639900e-01
 9.90000000000000e+01 -1.71977926748418e-01  1.44546049180159e+00 -4.71903848028913e-01
 1.02000000000000e+02 -2.30631287431792e-01  1.41132944035456e+00 -4.71456531777395e-01
 1.05000000000000e+02 -2.89415533801566e-01  1.37294281775411e+00 -4.69498769205610e-01
 1.08000000000000e+02 -3.47235479232895e-01  1.32283656040974e+00 -4.67541006633826e-01
 1.11000000000000e+02 -4.04359750530662e-01  1.26929240231525e+00 -4.64754856702480e-01
 1.14000000000000e+02 -4.60092673561302e-01  1.20887244272052e+00 -4.60311932052010e-01
 1.17000000000000e+02 -5.13891598090744e-01  1.14272531797018e+00 -4.55869007401540e-01
 1.20000000000000e+02 -5.66723523369587e-01  1.07371461064204e+00 -4.51426082751070e-01
 1.23000000000000e+02 -6.16238546232403e-01  9.98101640069446e-01 -4.47664805406809e-01
 1.26000000000000e+02 -6.64680843253968e-01  9.21019388460124e-01 -4.43903528062548e-01
 1.29000000000000e+02 -7.10977688593031e-01  8.40998574777343e-01 -4.40142250718287e-01
 1.32000000000000e+02 -7.55650439353071e-01  7.59595508117014e-01 -4.40097874609004e-01
 1.35000000000000e+02 -7.99511142823600e-01  6.77501314967911e-01 -4.41911949117209e-01
 1.38000000000000e+02 -8.42672943363499e-01  5.95738055692227e-01 -4.43726023625414e-01
 1.41000000000000e+02 -8.86661168323199e-01  5.14885705952065e-01 -4.50584062498362e-01
 1.44000000000000e+02 -9.32302242122502e-01  4.35855175282944e-01 -4.67530030100794e-01
 1.47000000000000e+02 -9.83314667040276e-01  3.60197748346318e-01 -4.84475997703226e-01
 1.50000000000000e+02 -1.03701276751729e+00  2.86226873275939e-01 -5.01421965305659e-01
 1.53000000000000e+02 -1.10885093839358e+00  2.19497576600268e-01 -5.63595983141293e-01
 1.56000000000000e+02 -1.19335704165110e+00  1.55839179914951e-01 -6.25770000976927e-01
