! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"BAR_DRC_AF16_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF16_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.821902                alpha0      ! 0-lift angle of attack, depends on airfoil.
16.066628                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-5.068381                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.446070                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.829970                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.092291                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.078146                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.59000000000000e+02 -1.22508386376724e+00  1.09577739489638e-01 -6.38321708648869e-01
 1.62000000000000e+02 -1.13187161834887e+00  5.74181912498881e-02 -6.25305001807534e-01
 1.65000000000000e+02 -9.43226348624058e-01  1.42635468315379e-02 -5.78315626129709e-01
 1.68000000000000e+02 -7.54581078899245e-01  1.00000000000000e-03 -5.31326250451883e-01
 1.71000000000000e+02 -5.65935809174434e-01  1.00000000000000e-03 -4.50000000000000e-01
 1.74000000000000e+02 -3.77290539449623e-01  1.00000000000000e-03 -3.00000000000001e-01
 1.77000000000000e+02 -1.88645269724811e-01  1.00000000000000e-03 -1.49999999999999e-01
 1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 5 
! ------------------------------------------------------------------------------
12.000000                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.836040                alpha0      ! 0-lift angle of attack, depends on airfoil.
17.191510                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-5.250672                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.522175                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.959749                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.192869                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.078118                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.92521357488985e-01  1.00000000000000e-03  1.19999999999999e-01
-1.74000000000000e+02  3.85042714977971e-01  1.00000000000000e-03  2.40000000000001e-01
-1.71000000000000e+02  5.77564072466956e-01  1.00000000000000e-03  3.60000000000000e-01
-1.68000000000000e+02  7.70085429955941e-01  1.00000000000000e-03  4.53740613898680e-01
-1.65000000000000e+02  9.62606787444928e-01  9.00242504579727e-03  5.34351534746701e-01
-1.62000000000000e+02  1.15512814493391e+00  5.15152155782270e-02  6.14962455594722e-01
-1.59000000000000e+02  1.24964692262882e+00  1.03786306777756e-01  6.49656792123791e-01
-1.56000000000000e+02  1.14816054073555e+00  1.61185503325131e-01  5.92517960014957e-01
-1.53000000000000e+02  1.07031134330047e+00  2.24710332341408e-01  5.35379127906123e-01
-1.50000000000000e+02  1.00428073809448e+00  2.91297977592137e-01  4.78240295797289e-01
-1.47000000000000e+02  9.54904823887317e-01  3.65104030465748e-01  4.63305161192443e-01
-1.44000000000000e+02  9.07895152690421e-01  4.40589330648123e-01  4.48370026587597e-01
-1.41000000000000e+02  8.65617967514058e-01  5.19433125448026e-01  4.33434891982751e-01
-1.38000000000000e+02  8.24547582480684e-01  6.00085079572974e-01  4.27796143874082e-01
-1.35000000000000e+02  7.84080597518805e-01  6.81641113360444e-01  4.26830487951870e-01
-1.32000000000000e+02  7.42416090872896e-01  7.63509171484441e-01  4.25880760433331e-01
-1.29000000000000e+02  6.99808601245347e-01  8.44680374605731e-01  4.26657646487271e-01
-1.26000000000000e+02  6.55315145654519e-01  9.24457867721606e-01  4.30862522760674e-01
-1.23000000000000e+02  6.08459847632223e-01  1.00128657820094e+00  4.35070991235315e-01
-1.20000000000000e+02  5.60423628394194e-01  1.07664089736200e+00  4.39283163189112e-01
-1.17000000000000e+02  5.08791094938019e-01  1.14537959363034e+00  4.43934180931959e-01
-1.14000000000000e+02  4.56108559711873e-01  1.21125094497526e+00  4.48585650000291e-01
-1.11000000000000e+02  4.01326020945788e-01  1.27138760647333e+00  4.53237582847963e-01
-1.08000000000000e+02  3.44999829654116e-01  1.32464238056553e+00  4.56147184389264e-01
-1.05000000000000e+02  2.87901812099652e-01  1.37445621095481e+00  4.58185462368625e-01
-1.02000000000000e+02  2.29624741226914e-01  1.41254350499804e+00  4.60223740363280e-01
-9.90000000000000e+01  1.71409875542875e-01  1.44637368713096e+00  4.60735223015263e-01
-9.60000000000000e+01  1.13319420236234e-01  1.47168964544328e+00  4.58193156628740e-01
-9.30000000000000e+01  5.63735610804118e-02  1.48805471076896e+00  4.55651154190294e-01
-9.00000000000000e+01 -1.74774020698341e-16  1.49994419808047e+00  4.53109217611002e-01
-8.70000000000000e+01 -5.63735610804122e-02  1.48805471076896e+00  4.42938689092210e-01
-8.40000000000000e+01 -1.13319420236234e-01  1.47168964544328e+00  4.32769474892628e-01
-8.10000000000000e+01 -1.71409875542876e-01  1.44637368713096e+00  4.22601600833578e-01
-7.80000000000000e+01 -2.29624741226915e-01  1.41254350499804e+00  4.10100847543046e-01
-7.50000000000000e+01 -2.87901812099652e-01  1.37445621095481e+00  3.96433658831218e-01
-7.20000000000000e+01 -3.44999829654117e-01  1.32464238056553e+00  3.82767028196898e-01
-6.90000000000000e+01 -4.01326020945788e-01  1.27138760647333e+00  3.68611322478871e-01
-6.60000000000000e+01 -4.56108559711874e-01  1.21125094497526e+00  3.53476527144075e-01
-6.30000000000000e+01 -5.08791094938019e-01  1.14537959363034e+00  3.38341740319522e-01
-6.00000000000000e+01 -5.60423628394195e-01  1.07664089736200e+00  3.23206962139969e-01
-5.70000000000000e+01 -6.08459847632224e-01  1.00128657820094e+00  3.08469180414026e-01
-5.40000000000000e+01 -6.55315145654519e-01  9.24457867721606e-01  2.93731791721482e-01
-5.10000000000000e+01 -6.99808601245347e-01  8.44680374605730e-01  2.78994802314621e-01
-4.80000000000000e+01 -7.42416090872896e-01  7.63509171484441e-01  2.65231307846814e-01
-4.50000000000000e+01 -7.84080597518805e-01  6.81641113360444e-01  2.51955413348479e-01
-4.20000000000000e+01 -8.01102503460710e-01  6.00085079572973e-01  2.38680729253313e-01
-3.90000000000000e+01 -8.23525262675845e-01  5.19433125448025e-01  2.25472527748803e-01
-3.60000000000000e+01 -8.51973213328554e-01  4.40589330648122e-01  2.12395355116668e-01
-3.30000000000000e+01 -8.90074540685791e-01  3.65104030465747e-01  1.99318378903547e-01
-3.00000000000000e+01 -9.35476686581501e-01  2.91297977592136e-01  1.86241611267947e-01
-2.93939393939394e+01 -9.48708798044661e-01  2.77845928046535e-01  1.81345393809553e-01
-2.87878787878788e+01 -9.62148486745663e-01  2.64393878500933e-01  1.76450530791517e-01
-2.81818181818182e+01 -9.75795752684508e-01  2.50941828955331e-01  1.71557081175987e-01
-2.75757575757576e+01 -9.89650595861195e-01  2.37489779409729e-01  1.66665107397860e-01
-2.69696969696970e+01 -1.00371301627573e+00  2.24037729864128e-01  1.61774675624277e-01
-2.63636363636364e+01 -1.01798301392810e+00  2.10585680318526e-01  1.56885856037737e-01
-2.57575757575758e+01 -1.03246058881831e+00  1.97133630772924e-01  1.51998723145381e-01
-2.51515151515151e+01 -1.04714574094637e+00  1.83681581227323e-01  1.47113356117307e-01
-2.45454545454545e+01 -1.06900208067448e+00  1.71621720879199e-01  1.42229839157150e-01
-2.39393939393939e+01 -1.09320557101140e+00  1.60025923596901e-01  1.37348261908580e-01
-2.33333333333333e+01 -1.11740906134831e+00  1.48430126314603e-01  1.32468719901834e-01
-2.27272727272727e+01 -1.14161255168523e+00  1.36834329032305e-01  1.27591315044965e-01
-2.21212121212121e+01 -1.16581604202214e+00  1.25238531750007e-01  1.22716156165126e-01
-2.15151515151515e+01 -1.19001953235906e+00  1.13642734467709e-01  1.17843359605927e-01
-2.09090909090909e+01 -1.21422302269597e+00  1.02046937185411e-01  1.12973049887769e-01
-2.03030303030303e+01 -1.23842651303289e+00  9.04511399031135e-02  1.08105360439040e-01
-1.96969696969697e+01 -1.22959744207172e+00  8.31696405429270e-02  1.01049511701917e-01
-1.90909090909091e+01 -1.18773580981247e+00  8.02024391048521e-02  9.18055261066328e-02
-1.84848484848485e+01 -1.14587417755321e+00  7.72352376667771e-02  8.25643019786466e-02
-1.78787878787879e+01 -1.10401254529396e+00  7.42680362287021e-02  7.33258310402419e-02
-1.72727272727273e+01 -1.06215091303470e+00  7.13008347906272e-02  6.40901050467532e-02
-1.66666666666667e+01 -1.02028928077545e+00  6.83336333525522e-02  5.48571157864015e-02
-1.60606060606061e+01 -9.78427648516195e-01  6.53664319144773e-02  4.56268550801300e-02
-1.54545454545455e+01 -9.36566016256941e-01  6.23992304764023e-02  3.63993147814420e-02
-1.48484848484848e+01 -8.94704383997687e-01  5.94320290383273e-02  2.71744867762382e-02
-1.42424242424242e+01 -8.52842751738432e-01  5.64648276002524e-02  1.79523629826567e-02
-1.36363636363636e+01 -8.10981119479178e-01  5.34976261621774e-02  8.68695708701227e-03
-1.30303030303030e+01 -7.69119487219924e-01  5.05304247241024e-02 -6.69409223698448e-04
-1.24242424242424e+01 -7.27257854960670e-01  4.75632232860275e-02 -1.00239906740876e-02
-1.18181818181818e+01 -6.88316074738575e-01  4.45960218479525e-02 -1.93769836142037e-02
-1.12121212121212e+01 -6.47906394179765e-01  4.16288204098775e-02 -2.87285566125635e-02
-1.06060606060606e+01 -6.06526685516347e-01  3.86616189718026e-02 -3.74333633992081e-02
-1.00000000000000e+01 -5.64634678956434e-01  3.56944175337276e-02 -4.52220433714453e-02
-9.39393939393939e+00 -5.22439258529641e-01  3.27272160956527e-02 -5.05243471680272e-02
-8.78787878787879e+00 -4.80049335543165e-01  2.97600146575777e-02 -5.35682232427231e-02
-8.18181818181818e+00 -4.37527266277008e-01  2.67928132195027e-02 -5.64940869746157e-02
-7.57575757575758e+00 -3.94911325743895e-01  2.38256117814278e-02 -5.90492849149658e-02
-6.96969696969697e+00 -3.52226309040111e-01  2.08584103433528e-02 -6.12487223248789e-02
-6.36363636363636e+00 -3.09488985427112e-01  1.78912089052778e-02 -6.41264139799732e-02
-5.75757575757576e+00 -2.66809969896214e-01  1.49240074672029e-02 -6.70041056350674e-02
-5.15151515151515e+00 -2.25032515649196e-01  1.19898865202238e-02 -6.98717679341386e-02
-4.54545454545454e+00 -1.83056635590366e-01  9.04580428297941e-03 -7.25630240881596e-02
-3.93939393939394e+00 -1.37782181470029e-01  6.27472535675375e-03 -7.51791842498019e-02
-3.33333333333333e+00 -6.18558223445016e-02  6.17893980186574e-03 -7.68040396542731e-02
-2.72727272727273e+00  1.35290750557227e-02  6.13631414937765e-03 -7.84053982305545e-02
-2.12121212121212e+00  8.87700791635172e-02  6.15784318536258e-03 -7.99712106361444e-02
-1.51515151515152e+00  1.64388068808690e-01  6.12346598831828e-03 -8.15235481505183e-02
-9.09090909090912e-01  2.40029072118582e-01  6.08798378851961e-03 -8.30550052817112e-02
-3.03030303030302e-01  3.15307792072269e-01  6.12101686933309e-03 -8.44851733905497e-02
 3.03030303030302e-01  3.90372046315096e-01  6.16941877397469e-03 -8.58701678811837e-02
 9.09090909090912e-01  4.65227961797989e-01  6.22995382971446e-03 -8.72110419635615e-02
 1.51515151515152e+00  5.39855358293610e-01  6.23472890081192e-03 -8.85581343810330e-02
 2.12121212121212e+00  6.14367464741990e-01  6.34172826045117e-03 -8.98946603534890e-02
 2.72727272727273e+00  6.88555626463048e-01  6.48483634161584e-03 -9.11817379381092e-02
 3.33333333333333e+00  7.62231976212341e-01  6.68069196661417e-03 -9.23838150632701e-02
 3.93939393939394e+00  8.35488153599096e-01  6.91829345460129e-03 -9.35164343419566e-02
 4.54545454545455e+00  9.07850334998360e-01  7.21697672037683e-03 -9.45935087516725e-02
 5.15151515151515e+00  9.79897517987887e-01  7.53601835832645e-03 -9.56321355927829e-02
 5.75757575757576e+00  1.05129712512593e+00  7.89580737977103e-03 -9.65733083778250e-02
 6.36363636363637e+00  1.12221220849102e+00  8.28569082484153e-03 -9.74447541263372e-02
 6.96969696969697e+00  1.19280725831762e+00  8.69730795438243e-03 -9.82696168896556e-02
 7.57575757575757e+00  1.26088805706858e+00  9.29660879627035e-03 -9.88616459869712e-02
 8.18181818181818e+00  1.32830615312673e+00  9.93820587869032e-03 -9.93849359515464e-02
 8.78787878787879e+00  1.39449114786557e+00  1.06538786586528e-02 -9.97757935682437e-02
 9.39393939393939e+00  1.45938165552580e+00  1.14046236182685e-02 -1.00007589313028e-01
 1.00000000000000e+01  1.52357477064188e+00  1.21716950846709e-02 -1.00154236305955e-01
 1.06060606060606e+01  1.58603212444484e+00  1.29423596707568e-02 -1.00182028725773e-01
 1.12121212121212e+01  1.64769609573880e+00  1.37523728543221e-02 -1.00145608453695e-01
 1.18181818181818e+01  1.70788059111397e+00  1.46418240477649e-02 -9.99905302441112e-02
 1.24242424242424e+01  1.76598830115961e+00  1.56058348704590e-02 -9.96732624315347e-02
 1.30303030303030e+01  1.82305023106524e+00  1.66083909678055e-02 -9.92784859290033e-02
 1.36363636363636e+01  1.87712328879451e+00  1.77565244237297e-02 -9.87347788308676e-02
 1.42424242424242e+01  1.92828735932073e+00  1.90735981680910e-02 -9.80712565761986e-02
 1.48484848484848e+01  1.97547732507944e+00  2.06403288916201e-02 -9.72280453591070e-02
 1.54545454545455e+01  2.00788747048818e+00  2.30974959733367e-02 -9.60127351153991e-02
 1.60606060606061e+01  2.03178878026472e+00  2.62477362498357e-02 -9.46201463184207e-02
 1.66666666666667e+01  2.02237786180002e+00  3.15782627651865e-02 -9.27452621903153e-02
 1.72727272727273e+01  1.99735998119360e+00  3.83552472347986e-02 -9.11207869362117e-02
 1.78787878787879e+01  1.95326692463619e+00  4.69001247596188e-02 -8.98465267173894e-02
 1.84848484848485e+01  1.90643154466630e+00  5.67985371887233e-02 -9.01677002935731e-02
 1.90909090909091e+01  1.85954031323150e+00  6.72410345880171e-02 -9.30884453059139e-02
 1.96969696969697e+01  1.81621754832983e+00  7.88491723706487e-02 -1.09320062903810e-01
 2.03030303030303e+01  1.77789168190734e+00  9.04511399031135e-02 -1.20705081492358e-01
 2.09090909090909e+01  1.74456271396401e+00  1.02046937185411e-01 -1.27232132516250e-01
 2.15151515151515e+01  1.71123374602068e+00  1.13642734467709e-01 -1.33769005140829e-01
 2.21212121212121e+01  1.67790477807736e+00  1.25238531750007e-01 -1.40314804751742e-01
 2.27272727272727e+01  1.64457581013403e+00  1.36834329032305e-01 -1.46868742182623e-01
 2.33333333333333e+01  1.61124684219070e+00  1.48430126314603e-01 -1.53430118623397e-01
 2.39393939393939e+01  1.57791787424738e+00  1.60025923596901e-01 -1.59998313048356e-01
 2.45454545454545e+01  1.54458890630405e+00  1.71621720879199e-01 -1.66572771686479e-01
 2.51515151515151e+01  1.51447141578331e+00  1.83681581227323e-01 -1.73152999157146e-01
 2.57575757575758e+01  1.49412644257620e+00  1.97133630772924e-01 -1.79738550971835e-01
 2.63636363636364e+01  1.47400240544249e+00  2.10585680318526e-01 -1.86329027162377e-01
 2.69696969696970e+01  1.45409930438219e+00  2.24037729864128e-01 -1.92924066843127e-01
 2.75757575757576e+01  1.43441713939530e+00  2.37489779409729e-01 -1.99523343551153e-01
 2.81818181818182e+01  1.41495591048180e+00  2.50941828955331e-01 -2.06126561237604e-01
 2.87878787878788e+01  1.39571561764171e+00  2.64393878500933e-01 -2.12733450806517e-01
 2.93939393939394e+01  1.37669626087503e+00  2.77845928046535e-01 -2.19343767115762e-01
 3.00000000000000e+01  1.35789784018175e+00  2.91297977592136e-01 -2.25957286369732e-01
 3.30000000000000e+01  1.29244203409833e+00  3.65104030465747e-01 -2.39814908568952e-01
 3.60000000000000e+01  1.23556351025097e+00  4.40589330648122e-01 -2.53672670485096e-01
 3.90000000000000e+01  1.19062306601975e+00  5.19433125448026e-01 -2.67530559216870e-01
 4.20000000000000e+01  1.15243757959474e+00  6.00085079572974e-01 -2.79643764383301e-01
 4.50000000000000e+01  1.12011513931258e+00  6.81641113360444e-01 -2.90886305440486e-01
 4.80000000000000e+01  1.06059441553271e+00  7.63509171484440e-01 -3.02130835482245e-01
 5.10000000000000e+01  9.99726573207639e-01  8.44680374605730e-01 -3.13414067649243e-01
 5.40000000000000e+01  9.36164493792170e-01  9.24457867721606e-01 -3.24772072666100e-01
 5.70000000000000e+01  8.69228353760319e-01  1.00128657820094e+00 -3.36130916854841e-01
 6.00000000000000e+01  8.00605183420278e-01  1.07664089736200e+00 -3.47490580819578e-01
 6.30000000000000e+01  7.26844421340027e-01  1.14537959363034e+00 -3.59044096994967e-01
 6.60000000000000e+01  6.51583656731248e-01  1.21125094497526e+00 -3.70597620582695e-01
 6.90000000000000e+01  5.73322887065411e-01  1.27138760647333e+00 -3.82151151441141e-01
 7.20000000000000e+01  4.92856899505881e-01  1.32464238056553e+00 -3.93312448226369e-01
 7.50000000000000e+01  4.11288302999503e-01  1.37445621095481e+00 -4.04278006665562e-01
 7.80000000000000e+01  3.28035344609878e-01  1.41254350499804e+00 -4.15244014687059e-01
 8.10000000000000e+01  2.44871250775537e-01  1.44637368713096e+00 -4.25609703511612e-01
 8.40000000000000e+01  1.61884886051763e-01  1.47168964544328e+00 -4.34774905113986e-01
 8.70000000000000e+01  8.05336586863028e-02  1.48805471076896e+00 -4.43941418305197e-01
 9.00000000000000e+01  9.18450930539448e-17  1.49994419808047e+00 -4.53109217611002e-01
 9.30000000000000e+01 -5.63735610804118e-02  1.48805471076896e+00 -4.55651154190294e-01
 9.60000000000000e+01 -1.13319420236234e-01  1.47168964544328e+00 -4.58193156628740e-01
 9.90000000000000e+01 -1.71409875542876e-01  1.44637368713096e+00 -4.60735223015263e-01
 1.02000000000000e+02 -2.29624741226914e-01  1.41254350499804e+00 -4.60223740363280e-01
 1.05000000000000e+02 -2.87901812099652e-01  1.37445621095481e+00 -4.58185462368625e-01
 1.08000000000000e+02 -3.44999829654116e-01  1.32464238056553e+00 -4.56147184389264e-01
 1.11000000000000e+02 -4.01326020945788e-01  1.27138760647333e+00 -4.53237582847963e-01
 1.14000000000000e+02 -4.56108559711874e-01  1.21125094497526e+00 -4.48585650000291e-01
 1.17000000000000e+02 -5.08791094938019e-01  1.14537959363034e+00 -4.43934180931959e-01
 1.20000000000000e+02 -5.60423628394195e-01  1.07664089736200e+00 -4.39283163189112e-01
 1.23000000000000e+02 -6.08459847632224e-01  1.00128657820094e+00 -4.35070991235315e-01
 1.26000000000000e+02 -6.55315145654519e-01  9.24457867721606e-01 -4.30862522760674e-01
 1.29000000000000e+02 -6.99808601245347e-01  8.44680374605730e-01 -4.26657646487271e-01
 1.32000000000000e+02 -7.42416090872896e-01  7.63509171484441e-01 -4.25880760433331e-01
 1.35000000000000e+02 -7.84080597518805e-01  6.81641113360444e-01 -4.26830487951870e-01
 1.38000000000000e+02 -8.24547582480685e-01  6.00085079572973e-01 -4.27796143874082e-01
 1.41000000000000e+02 -8.65617967514058e-01  5.19433125448026e-01 -4.33434891982751e-01
 1.44000000000000e+02 -9.07895152690421e-01  4.40589330648123e-01 -4.48370026587597e-01
 1.47000000000000e+02 -9.54904823887317e-01  3.65104030465748e-01 -4.63305161192443e-01
 1.50000000000000e+02 -1.00428073809448e+00  2.91297977592136e-01 -4.78240295797290e-01
 1.53000000000000e+02 -1.07031134330047e+00  2.24710332341408e-01 -5.35379127906123e-01
 1.56000000000000e+02 -1.14816054073555e+00  1.61185503325131e-01 -5.92517960014956e-01
