! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"BAR_DRC_AF23_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF23_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.874514                alpha0      ! 0-lift angle of attack, depends on airfoil.
15.759152                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-4.950143                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.381916                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.797181                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.032595                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.076959                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.59000000000000e+02 -1.21633082030196e+00  1.11983277809110e-01 -6.31393770670337e-01
 1.62000000000000e+02 -1.12358414869338e+00  5.98700431370537e-02 -6.19500231121680e-01
 1.65000000000000e+02 -9.36320123911153e-01  1.62570406872037e-02 -5.74687644451050e-01
 1.68000000000000e+02 -7.49056099128921e-01  1.00000000000000e-03 -5.29875057780420e-01
 1.71000000000000e+02 -5.61792074346691e-01  1.00000000000000e-03 -4.50000000000000e-01
 1.74000000000000e+02 -3.74528049564461e-01  1.00000000000000e-03 -3.00000000000001e-01
 1.77000000000000e+02 -1.87264024782230e-01  1.00000000000000e-03 -1.49999999999999e-01
 1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 5 
! ------------------------------------------------------------------------------
12.000000                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.894285                alpha0      ! 0-lift angle of attack, depends on airfoil.
16.969124                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-5.118229                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.445138                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.930822                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.130530                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.077140                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.90922177567653e-01  1.00000000000000e-03  1.19999999999999e-01
-1.74000000000000e+02  3.81844355135308e-01  1.00000000000000e-03  2.40000000000001e-01
-1.71000000000000e+02  5.72766532702961e-01  1.00000000000000e-03  3.60000000000000e-01
-1.68000000000000e+02  7.63688710270615e-01  1.00000000000000e-03  4.52220174843839e-01
-1.65000000000000e+02  9.54610887838269e-01  1.02617080239490e-02  5.30550437109599e-01
-1.62000000000000e+02  1.14553306540592e+00  5.37364200287296e-02  6.08880699375358e-01
-1.59000000000000e+02  1.23951280885844e+00  1.05965555987480e-01  6.42406676627341e-01
-1.56000000000000e+02  1.13960768408068e+00  1.63317985036333e-01  5.86324083851772e-01
-1.53000000000000e+02  1.06301827804485e+00  2.26789604323282e-01  5.30241491076204e-01
-1.50000000000000e+02  9.98086731380000e-01  2.93320818729282e-01  4.74158898300635e-01
-1.47000000000000e+02  9.49528773464637e-01  3.67061206424071e-01  4.59639458276343e-01
-1.44000000000000e+02  9.03276606430762e-01  4.42477929730244e-01  4.45120018252050e-01
-1.41000000000000e+02  8.61636021159860e-01  5.21247324259188e-01  4.30600578227758e-01
-1.38000000000000e+02  8.21117820664899e-01  6.01819431843586e-01  4.25329071173048e-01
-1.35000000000000e+02  7.81160812557909e-01  6.83292895955712e-01  4.24681530603130e-01
-1.32000000000000e+02  7.39911916833469e-01  7.65070842844809e-01  4.24033990033211e-01
-1.29000000000000e+02  6.97695257538194e-01  8.46149649291564e-01  4.25047308655280e-01
-1.26000000000000e+02  6.53543071101248e-01  9.25830174853636e-01  4.29382345661323e-01
-1.23000000000000e+02  6.06988088108507e-01  1.00255783852550e+00  4.33717382667366e-01
-1.20000000000000e+02  5.59231706837868e-01  1.07780907125225e+00  4.38052419673410e-01
-1.17000000000000e+02  5.07826129512174e-01  1.14643934624609e+00  4.42752329747293e-01
-1.14000000000000e+02  4.55354841264535e-01  1.21220077293333e+00  4.47452239821177e-01
-1.11000000000000e+02  4.00752131173010e-01  1.27222450300737e+00  4.52152149895061e-01
-1.08000000000000e+02  3.44576943518955e-01  1.32536391162831e+00  4.55086191564899e-01
-1.05000000000000e+02  2.87615517083633e-01  1.37506115952270e+00  4.57137299032714e-01
-1.02000000000000e+02  2.29434394018367e-01  1.41302910694077e+00  4.59188406500530e-01
-9.90000000000000e+01  1.71302478179362e-01  1.44673932375918e+00  4.59708855207178e-01
-9.60000000000000e+01  1.13268976792883e-01  1.47193407937828e+00  4.57167986391493e-01
-9.30000000000000e+01  5.63546857984344e-02  1.48817731948544e+00  4.54627117575807e-01
-9.00000000000000e+01 -1.74693955301814e-16  1.49994496604040e+00  4.52086248760121e-01
-8.70000000000000e+01 -5.63546857984348e-02  1.48817731948544e+00  4.41992900592167e-01
-8.40000000000000e+01 -1.13268976792884e-01  1.47193407937828e+00  4.31899552424214e-01
-8.10000000000000e+01 -1.71302478179363e-01  1.44673932375918e+00  4.21806204256261e-01
-7.80000000000000e+01 -2.29434394018367e-01  1.41302910694077e+00  4.09363814759799e-01
-7.50000000000000e+01 -2.87615517083634e-01  1.37506115952270e+00  3.95746904599082e-01
-7.20000000000000e+01 -3.44576943518955e-01  1.32536391162831e+00  3.82129994438365e-01
-6.90000000000000e+01 -4.00752131173010e-01  1.27222450300737e+00  3.68012911068585e-01
-6.60000000000000e+01 -4.55354841264535e-01  1.21220077293333e+00  3.52895481280679e-01
-6.30000000000000e+01 -5.07826129512174e-01  1.14643934624609e+00  3.37778051492774e-01
-6.00000000000000e+01 -5.59231706837869e-01  1.07780907125225e+00  3.22660621704868e-01
-5.70000000000000e+01 -6.06988088108507e-01  1.00255783852550e+00  3.07907573570960e-01
-5.40000000000000e+01 -6.53543071101248e-01  9.25830174853635e-01  2.93154525437053e-01
-5.10000000000000e+01 -6.97695257538195e-01  8.46149649291563e-01  2.78401477303145e-01
-4.80000000000000e+01 -7.39911916833469e-01  7.65070842844808e-01  2.64609631173957e-01
-4.50000000000000e+01 -7.81160812557909e-01  6.83292895955712e-01  2.51298386047130e-01
-4.20000000000000e+01 -7.83617820664899e-01  6.01819431843585e-01  2.37987140920303e-01
-3.90000000000000e+01 -7.86636021159860e-01  5.21247324259187e-01  2.24757243278300e-01
-3.60000000000000e+01 -7.90776606430762e-01  4.42477929730243e-01  2.11690040605948e-01
-3.30000000000000e+01 -7.99528773464638e-01  3.67061206424069e-01  1.98622837933595e-01
-3.00000000000000e+01 -8.17486178136094e-01  2.93320818729282e-01  1.85555635261242e-01
-2.93939393939394e+01 -8.30313255299835e-01  2.79880169354332e-01  1.80732767874968e-01
-2.87878787878788e+01 -8.43684533243326e-01  2.66439519979383e-01  1.75909900488694e-01
-2.81818181818182e+01 -8.57600011966567e-01  2.52998870604434e-01  1.71087033102420e-01
-2.75757575757576e+01 -8.72059691469558e-01  2.39558221229484e-01  1.66264165716146e-01
-2.69696969696970e+01 -8.87063571752300e-01  2.26117571854535e-01  1.61441298329872e-01
-2.63636363636364e+01 -9.02611652814791e-01  2.12676922479586e-01  1.56618430943598e-01
-2.57575757575758e+01 -9.18703934657033e-01  1.99236273104636e-01  1.51795563557324e-01
-2.51515151515151e+01 -9.35340417279024e-01  1.85795623729687e-01  1.46972696171050e-01
-2.45454545454545e+01 -9.61993847690501e-01  1.73745699408851e-01  1.42149828784776e-01
-2.39393939393939e+01 -9.91872885536023e-01  1.62159350106053e-01  1.37326961398502e-01
-2.33333333333333e+01 -1.02175192338155e+00  1.50573000803254e-01  1.32504094012228e-01
-2.27272727272727e+01 -1.05163096122707e+00  1.38986651500456e-01  1.27681226625954e-01
-2.21212121212121e+01 -1.08150999907259e+00  1.27400302197657e-01  1.22858359239680e-01
-2.15151515151515e+01 -1.11138903691811e+00  1.15813952894859e-01  1.18035491853406e-01
-2.09090909090909e+01 -1.14126807476364e+00  1.04227603592061e-01  1.13212624467132e-01
-2.03030303030303e+01 -1.17114711260916e+00  9.26412542892623e-02  1.08389757080858e-01
-1.96969696969697e+01 -1.16623134411951e+00  8.53165829597828e-02  1.01412575969599e-01
-1.90909090909091e+01 -1.12652076929468e+00  8.22535896036221e-02  9.22810811333570e-02
-1.84848484848485e+01 -1.08681019446985e+00  7.91905962474614e-02  8.31495862971147e-02
-1.78787878787879e+01 -1.04709961964503e+00  7.61276028913008e-02  7.40180914608723e-02
-1.72727272727273e+01 -1.00738904482020e+00  7.30646095351401e-02  6.48865966246300e-02
-1.66666666666667e+01 -9.67678469995372e-01  7.00016161789794e-02  5.57551017883876e-02
-1.60606060606061e+01 -9.27967895170545e-01  6.69386228228187e-02  4.66236069521452e-02
-1.54545454545455e+01 -8.88257320345718e-01  6.38756294666580e-02  3.74921121159028e-02
-1.48484848484848e+01 -8.48546745520890e-01  6.08126361104973e-02  2.83606172796605e-02
-1.42424242424242e+01 -8.08836170696063e-01  5.77496427543366e-02  1.92291224434181e-02
-1.36363636363636e+01 -7.69125595871236e-01  5.46866493981759e-02  1.01239039059585e-02
-1.30303030303030e+01 -7.29415021046409e-01  5.16236560420153e-02  1.07083296387458e-03
-1.24242424242424e+01 -6.90109560073267e-01  4.85606626858546e-02 -7.98373846657555e-03
-1.18181818181818e+01 -6.47390541411852e-01  4.54976693296939e-02 -1.70396453187141e-02
-1.12121212121212e+01 -6.06385411469063e-01  4.24346759735332e-02 -2.60967458811167e-02
-1.06060606060606e+01 -5.66245155231786e-01  3.93716826173725e-02 -3.45038354653818e-02
-1.00000000000000e+01 -5.26561662028448e-01  3.63086892612118e-02 -4.19934010743750e-02
-9.39393939393939e+00 -4.87148691580179e-01  3.32456959050511e-02 -4.70040920454904e-02
-8.78787878787879e+00 -4.47909138941893e-01  3.01827025488905e-02 -4.98382355553945e-02
-8.18181818181818e+00 -4.08787407469855e-01  2.71197091927298e-02 -5.27715891521014e-02
-7.57575757575758e+00 -3.69749371295003e-01  2.40567158365691e-02 -5.60165524031904e-02
-6.96969696969697e+00 -3.30772923195183e-01  2.09937224804084e-02 -5.95605948206384e-02
-6.36363636363636e+00 -2.91843111754840e-01  1.79307291242477e-02 -6.25344455027103e-02
-5.75757575757576e+00 -2.52888123148482e-01  1.48677357680870e-02 -6.55082961847823e-02
-5.15151515151515e+00 -2.13177548323655e-01  1.17527215343710e-02 -6.84821468668543e-02
-4.54545454545454e+00 -1.73466973498827e-01  8.63932043142828e-03 -7.14559975489262e-02
-3.93939393939394e+00 -1.30171174188472e-01  5.94558360324339e-03 -7.42998286798459e-02
-3.33333333333333e+00 -5.46083545083657e-02  5.76897884488167e-03 -7.59734838503948e-02
-2.72727272727273e+00  2.07728149189717e-02  5.64829350251126e-03 -7.75841005665708e-02
-2.12121212121212e+00  9.59319673707020e-02  5.59950467192245e-03 -7.91176702829577e-02
-1.51515151515152e+00  1.71112900555273e-01  5.57264157584164e-03 -8.06191701068887e-02
-9.09090909090912e-01  2.46251779099457e-01  5.56065395145185e-03 -8.20958172339504e-02
-3.03030303030302e-01  3.21121491976593e-01  5.60534610304775e-03 -8.34770647597326e-02
 3.03030303030302e-01  3.95826796648994e-01  5.67252160997801e-03 -8.48338908745604e-02
 9.09090909090912e-01  4.70367693116663e-01  5.76566398514844e-03 -8.61662955784339e-02
 1.51515151515152e+00  5.44655373957275e-01  5.93552973552746e-03 -8.75061838949826e-02
 2.12121212121212e+00  6.18760698355733e-01  6.02007570944562e-03 -8.88255357672222e-02
 2.72727272727273e+00  6.92315337428206e-01  6.20335302145677e-03 -9.00574593121013e-02
 3.33333333333333e+00  7.65211213501048e-01  6.42887649733636e-03 -9.11849755849263e-02
 3.93939393939394e+00  8.37568101665102e-01  6.71084410428232e-03 -9.22270677260707e-02
 4.54545454545455e+00  9.09284092501831e-01  7.02405678981347e-03 -9.32952380946393e-02
 5.15151515151515e+00  9.80697168824458e-01  7.35645997795008e-03 -9.43340523133462e-02
 5.75757575757576e+00  1.05141513404722e+00  7.73601964770801e-03 -9.52761053399932e-02
 6.36363636363637e+00  1.12144258755902e+00  8.16032735938458e-03 -9.61269179008567e-02
 6.96969696969697e+00  1.19100969993017e+00  8.61446709900692e-03 -9.69169034845311e-02
 7.57575757575757e+00  1.25789836700654e+00  9.26169593123777e-03 -9.75040749084380e-02
 8.18181818181818e+00  1.32412489149228e+00  9.94469415119701e-03 -9.80287107784279e-02
 8.78787878787879e+00  1.38913534847817e+00  1.06874415802723e-02 -9.84323373580213e-02
 9.39393939393939e+00  1.45318488603721e+00  1.14424323242720e-02 -9.87245350850682e-02
 1.00000000000000e+01  1.51671700544335e+00  1.22040156224617e-02 -9.89567326607439e-02
 1.06060606060606e+01  1.57777404737671e+00  1.30827124995035e-02 -9.90258169407500e-02
 1.12121212121212e+01  1.63834415315706e+00  1.39426116838184e-02 -9.90710547206454e-02
 1.18181818181818e+01  1.69800994893896e+00  1.47733141864405e-02 -9.90720061431925e-02
 1.24242424242424e+01  1.75512164436681e+00  1.57288345346343e-02 -9.88824124199165e-02
 1.30303030303030e+01  1.81096097794713e+00  1.67487707495612e-02 -9.86035231158697e-02
 1.36363636363636e+01  1.86342311073549e+00  1.79591305415355e-02 -9.81795996788791e-02
 1.42424242424242e+01  1.91234670614251e+00  1.93703346229226e-02 -9.76403514813411e-02
 1.48484848484848e+01  1.95596249547754e+00  2.10859605748647e-02 -9.69281161429819e-02
 1.54545454545455e+01  1.98372741374680e+00  2.37433621916896e-02 -9.58444201676958e-02
 1.60606060606061e+01  2.00150590699381e+00  2.68784880705071e-02 -9.45718204430481e-02
 1.66666666666667e+01  1.97695918823798e+00  3.29861299590238e-02 -9.27134688849263e-02
 1.72727272727273e+01  1.94037423610316e+00  4.02869165951679e-02 -9.12824193910842e-02
 1.78787878787879e+01  1.88907588761624e+00  4.90830018176936e-02 -9.03736279758061e-02
 1.84848484848485e+01  1.83643620358035e+00  5.90548297118888e-02 -9.08272937073697e-02
 1.90909090909091e+01  1.78435902817425e+00  6.95141242758825e-02 -9.39963834693537e-02
 1.96969696969697e+01  1.73736962703134e+00  8.10700945172029e-02 -1.10036848194314e-01
 2.03030303030303e+01  1.69417169459018e+00  9.26412542892624e-02 -1.21301011002281e-01
 2.09090909090909e+01  1.65476523085078e+00  1.04227603592061e-01 -1.27800313031748e-01
 2.15151515151515e+01  1.61535876711138e+00  1.15813952894859e-01 -1.34299615061216e-01
 2.21212121212121e+01  1.57595230337198e+00  1.27400302197657e-01 -1.40798917090684e-01
 2.27272727272727e+01  1.53654583963258e+00  1.38986651500456e-01 -1.47298219120151e-01
 2.33333333333333e+01  1.49713937589318e+00  1.50573000803254e-01 -1.53797521149619e-01
 2.39393939393939e+01  1.45773291215378e+00  1.62159350106053e-01 -1.60296823179087e-01
 2.45454545454545e+01  1.41832644841438e+00  1.73745699408851e-01 -1.66796125208554e-01
 2.51515151515151e+01  1.38316945439216e+00  1.85795623729687e-01 -1.73295427238022e-01
 2.57575757575758e+01  1.36112260110358e+00  1.99236273104636e-01 -1.79794729267490e-01
 2.63636363636364e+01  1.33965451834643e+00  2.12676922479586e-01 -1.86294031296957e-01
 2.69696969696970e+01  1.31876520612071e+00  2.26117571854535e-01 -1.92793333326425e-01
 2.75757575757576e+01  1.29845466442640e+00  2.39558221229484e-01 -1.99292635355893e-01
 2.81818181818182e+01  1.27872289326352e+00  2.52998870604433e-01 -2.05791937385360e-01
 2.87878787878788e+01  1.26066519874768e+00  2.66439519979383e-01 -2.12291239414828e-01
 2.93939393939394e+01  1.24950169321670e+00  2.79880169354332e-01 -2.18790541444296e-01
 3.00000000000000e+01  1.23833818768571e+00  2.93320818729282e-01 -2.25289843473763e-01
 3.30000000000000e+01  1.20646967637805e+00  3.67061206424070e-01 -2.39111296855572e-01
 3.60000000000000e+01  1.17789515204395e+00  4.42477929730243e-01 -2.52932750237380e-01
 3.90000000000000e+01  1.15590860165694e+00  5.21247324259187e-01 -2.66754203619188e-01
 4.20000000000000e+01  1.13552545809271e+00  6.01819431843586e-01 -2.78884848743204e-01
 4.50000000000000e+01  1.11594401793987e+00  6.83292895955712e-01 -2.90170089738323e-01
 4.80000000000000e+01  1.05701702404781e+00  7.65070842844808e-01 -3.01455330733443e-01
 5.10000000000000e+01  9.96707510768849e-01  8.46149649291564e-01 -3.12772842851093e-01
 5.40000000000000e+01  9.33632958716069e-01  9.25830174853635e-01 -3.24154897213806e-01
 5.70000000000000e+01  8.67125840155010e-01  1.00255783852550e+00 -3.35536951576518e-01
 6.00000000000000e+01  7.98902438339812e-01  1.07780907125225e+00 -3.46919005939231e-01
 6.30000000000000e+01  7.25465899303105e-01  1.14643934624609e+00 -3.58460048921358e-01
 6.60000000000000e+01  6.50506916092193e-01  1.21220077293333e+00 -3.70001091903485e-01
 6.90000000000000e+01  5.72503044532872e-01  1.27222450300737e+00 -3.81542134885612e-01
 7.20000000000000e+01  4.92252776455650e-01  1.32536391162831e+00 -3.92667852522954e-01
 7.50000000000000e+01  4.10879310119477e-01  1.37506115952270e+00 -4.03585907487905e-01
 7.80000000000000e+01  3.27763420026238e-01  1.41302910694077e+00 -4.14503962452855e-01
 8.10000000000000e+01  2.44717825970518e-01  1.44673932375918e+00 -4.24813024062552e-01
 8.40000000000000e+01  1.61812823989834e-01  1.47193407937828e+00 -4.33904098961741e-01
 8.70000000000000e+01  8.05066939977637e-02  1.48817731948544e+00 -4.42995173860931e-01
 9.00000000000000e+01  9.18451400779279e-17  1.49994496604040e+00 -4.52086248760121e-01
 9.30000000000000e+01 -5.63546857984344e-02  1.48817731948544e+00 -4.54627117575807e-01
 9.60000000000000e+01 -1.13268976792884e-01  1.47193407937828e+00 -4.57167986391493e-01
 9.90000000000000e+01 -1.71302478179363e-01  1.44673932375918e+00 -4.59708855207178e-01
 1.02000000000000e+02 -2.29434394018367e-01  1.41302910694077e+00 -4.59188406500530e-01
 1.05000000000000e+02 -2.87615517083634e-01  1.37506115952270e+00 -4.57137299032714e-01
 1.08000000000000e+02 -3.44576943518955e-01  1.32536391162831e+00 -4.55086191564899e-01
 1.11000000000000e+02 -4.00752131173011e-01  1.27222450300737e+00 -4.52152149895061e-01
 1.14000000000000e+02 -4.55354841264535e-01  1.21220077293333e+00 -4.47452239821177e-01
 1.17000000000000e+02 -5.07826129512174e-01  1.14643934624609e+00 -4.42752329747293e-01
 1.20000000000000e+02 -5.59231706837869e-01  1.07780907125225e+00 -4.38052419673410e-01
 1.23000000000000e+02 -6.06988088108507e-01  1.00255783852550e+00 -4.33717382667366e-01
 1.26000000000000e+02 -6.53543071101248e-01  9.25830174853636e-01 -4.29382345661323e-01
 1.29000000000000e+02 -6.97695257538195e-01  8.46149649291563e-01 -4.25047308655280e-01
 1.32000000000000e+02 -7.39911916833469e-01  7.65070842844808e-01 -4.24033990033211e-01
 1.35000000000000e+02 -7.81160812557909e-01  6.83292895955712e-01 -4.24681530603130e-01
 1.38000000000000e+02 -8.21117820664899e-01  6.01819431843585e-01 -4.25329071173048e-01
 1.41000000000000e+02 -8.61636021159860e-01  5.21247324259187e-01 -4.30600578227758e-01
 1.44000000000000e+02 -9.03276606430762e-01  4.42477929730244e-01 -4.45120018252050e-01
 1.47000000000000e+02 -9.49528773464637e-01  3.67061206424071e-01 -4.59639458276343e-01
 1.50000000000000e+02 -9.98086731380000e-01  2.93320818729282e-01 -4.74158898300636e-01
 1.53000000000000e+02 -1.06301827804485e+00  2.26789604323282e-01 -5.30241491076204e-01
 1.56000000000000e+02 -1.13960768408068e+00  1.63317985036333e-01 -5.86324083851772e-01
