! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"BAR_DRC_AF17_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF17_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.815803                alpha0      ! 0-lift angle of attack, depends on airfoil.
15.999015                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-5.050089                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.433032                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.822722                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.078828                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.077520                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.59000000000000e+02 -1.22131631444432e+00  1.10334915716506e-01 -6.35483668492291e-01
 1.62000000000000e+02 -1.12830446768853e+00  5.81899490598830e-02 -6.22929746851388e-01
 1.65000000000000e+02 -9.40253723073778e-01  1.48401102951747e-02 -5.76831091782117e-01
 1.68000000000000e+02 -7.52202978459021e-01  1.00000000000000e-03 -5.30732436712847e-01
 1.71000000000000e+02 -5.64152233844266e-01  1.00000000000000e-03 -4.50000000000000e-01
 1.74000000000000e+02 -3.76101489229511e-01  1.00000000000000e-03 -3.00000000000001e-01
 1.77000000000000e+02 -1.88050744614755e-01  1.00000000000000e-03 -1.49999999999999e-01
 1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 5 
! ------------------------------------------------------------------------------
12.000000                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.830943                alpha0      ! 0-lift angle of attack, depends on airfoil.
17.142437                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-5.226951                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.508212                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.953156                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.178714                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.077535                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.91880403985712e-01  1.00000000000000e-03  1.19999999999999e-01
-1.74000000000000e+02  3.83760807971425e-01  1.00000000000000e-03  2.40000000000001e-01
-1.71000000000000e+02  5.75641211957136e-01  1.00000000000000e-03  3.60000000000000e-01
-1.68000000000000e+02  7.67521615942848e-01  1.00000000000000e-03  4.53132414158153e-01
-1.65000000000000e+02  9.59402019928561e-01  9.36288511850733e-03  5.32831035395383e-01
-1.62000000000000e+02  1.15128242391427e+00  5.22274203978598e-02  6.12529656632612e-01
-1.59000000000000e+02  1.24558515309603e+00  1.04485055330912e-01  6.46751650802080e-01
-1.56000000000000e+02  1.14473253266986e+00  1.61869252242296e-01  5.90020390836025e-01
-1.53000000000000e+02  1.06738825425168e+00  2.25377015546615e-01  5.33289130869971e-01
-1.50000000000000e+02  1.00179814683750e+00  2.91946562047404e-01  4.76557870903916e-01
-1.47000000000000e+02  9.52750065909053e-01  3.65731554755685e-01  4.61783983091959e-01
-1.44000000000000e+02  9.06043999167381e-01  4.41194861044952e-01  4.47010095280002e-01
-1.41000000000000e+02  8.64021960799257e-01  5.20014794496190e-01  4.32236207468045e-01
-1.38000000000000e+02  8.23172889641014e-01  6.00641140848619e-01  4.26722122552618e-01
-1.35000000000000e+02  7.82910302087710e-01  6.82170693651645e-01  4.25857812509773e-01
-1.32000000000000e+02  7.41412372063213e-01  7.64009852638367e-01  4.25006215937688e-01
-1.29000000000000e+02  6.98961527340731e-01  8.45151423866954e-01  4.25861664717749e-01
-1.26000000000000e+02  6.54604853222278e-01  9.24897819579273e-01  4.30111061008784e-01
-1.23000000000000e+02  6.07869922904818e-01  1.00169412488973e+00  4.34363324463807e-01
-1.20000000000000e+02  5.59945864487856e-01  1.07701538499926e+00  4.38618543900794e-01
-1.17000000000000e+02  5.08404297698590e-01  1.14571931211892e+00  4.43287608682556e-01
-1.14000000000000e+02  4.55806433172698e-01  1.21155541247288e+00  4.47957033695856e-01
-1.11000000000000e+02  4.01095973173557e-01  1.27165585929547e+00  4.52626828880908e-01
-1.08000000000000e+02  3.44830308016924e-01  1.32487363874612e+00  4.55546089420084e-01
-1.05000000000000e+02  2.87787040281543e-01  1.37465008451082e+00  4.57589956599314e-01
-1.02000000000000e+02  2.29548429917091e-01  1.41269910846921e+00  4.59633823790751e-01
-9.90000000000000e+01  1.71366815284752e-01  1.44649082244250e+00  4.60149483925417e-01
-9.60000000000000e+01  1.13299192116642e-01  1.47176791644558e+00  4.57608763187528e-01
-9.30000000000000e+01  5.63659906363630e-02  1.48809391849039e+00  4.55068093490661e-01
-9.00000000000000e+01 -1.74741914489781e-16  1.49994423234155e+00  4.52527476360169e-01
-8.70000000000000e+01 -5.63659906363633e-02  1.48809391849039e+00  4.42380092566462e-01
-8.40000000000000e+01 -1.13299192116642e-01  1.47176791644558e+00  4.32233757814404e-01
-8.10000000000000e+01 -1.71366815284752e-01  1.44649082244250e+00  4.22088492713631e-01
-7.80000000000000e+01 -2.29548429917091e-01  1.41269910846921e+00  4.09605153612914e-01
-7.50000000000000e+01 -2.87787040281544e-01  1.37465008451081e+00  3.95952780860077e-01
-7.20000000000000e+01 -3.44830308016924e-01  1.32487363874612e+00  3.82300853544348e-01
-6.90000000000000e+01 -4.01095973173558e-01  1.27165585929547e+00  3.68156150008230e-01
-6.60000000000000e+01 -4.55806433172698e-01  1.21155541247288e+00  3.53025144197127e-01
-6.30000000000000e+01 -5.08404297698590e-01  1.14571931211892e+00  3.37894145178590e-01
-6.00000000000000e+01 -5.59945864487856e-01  1.07701538499926e+00  3.22763153060177e-01
-5.70000000000000e+01 -6.07869922904819e-01  1.00169412488973e+00  3.08018073293056e-01
-5.40000000000000e+01 -6.54604853222278e-01  9.24897819579272e-01  2.93273307230855e-01
-5.10000000000000e+01 -6.98961527340732e-01  8.45151423866953e-01  2.78528859863923e-01
-4.80000000000000e+01 -7.41412372063214e-01  7.64009852638366e-01  2.64754023161742e-01
-4.50000000000000e+01 -7.82910302087710e-01  6.82170693651645e-01  2.51464672226296e-01
-4.20000000000000e+01 -7.92339322680639e-01  6.00641140848619e-01  2.38176287390505e-01
-3.90000000000000e+01 -8.08659245904967e-01  5.20014794496189e-01  2.24959815185431e-01
-3.60000000000000e+01 -8.32483333503286e-01  4.41194861044951e-01  2.11885622750630e-01
-3.30000000000000e+01 -8.67456298670023e-01  3.65731554755684e-01  1.98811587090320e-01
-3.00000000000000e+01 -9.11253949477985e-01  2.91946562047403e-01  1.85737717908979e-01
-2.93939393939394e+01 -9.24356683300317e-01  2.78498168814921e-01  1.80866576389627e-01
-2.87878787878788e+01 -9.37732081858995e-01  2.65049775582438e-01  1.75996515935161e-01
-2.81818181818182e+01 -9.51380145154018e-01  2.51601382349956e-01  1.71127583607015e-01
-2.75757575757576e+01 -9.65300873185389e-01  2.38152989117474e-01  1.66259829238448e-01
-2.69696969696970e+01 -9.79494265953105e-01  2.24704595884991e-01  1.61393305641657e-01
-2.63636363636364e+01 -9.93960323457167e-01  2.11256202652509e-01  1.56528068833754e-01
-2.57575757575758e+01 -1.00869904569758e+00  1.97807809420026e-01  1.51664178283619e-01
-2.51515151515151e+01 -1.02371043267433e+00  1.84359416187544e-01  1.46801697181936e-01
-2.45454545454545e+01 -1.04643186064411e+00  1.72302742589820e-01  1.41940692736977e-01
-2.39393939393939e+01 -1.07166649712483e+00  1.60709975537015e-01  1.37081236499048e-01
-2.33333333333333e+01 -1.09690113360555e+00  1.49117208484210e-01  1.32223404716899e-01
-2.27272727272727e+01 -1.12213577008626e+00  1.37524441431406e-01  1.27367278729822e-01
-2.21212121212121e+01 -1.14737040656698e+00  1.25931674378601e-01  1.22512945399679e-01
-2.15151515151515e+01 -1.17260504304770e+00  1.14338907325796e-01  1.17660497587695e-01
-2.09090909090909e+01 -1.19783967952842e+00  1.02746140272991e-01  1.12810034681514e-01
-2.03030303030303e+01 -1.22307431600913e+00  9.11533732201868e-02  1.07961663178806e-01
-1.96969696969697e+01 -1.21505220325845e+00  8.38587373233421e-02  1.00923205626826e-01
-1.90909090909091e+01 -1.17377334127636e+00  8.08622325824574e-02  9.16946799285688e-02
-1.84848484848485e+01 -1.13249447929428e+00  7.78657278415727e-02  8.24683583327733e-02
-1.78787878787879e+01 -1.09121561731219e+00  7.48692231006879e-02  7.32442342324683e-02
-1.72727272727273e+01 -1.04993675533010e+00  7.18727183598033e-02  6.40223010470627e-02
-1.66666666666667e+01 -1.00865789334802e+00  6.88762136189186e-02  5.48025522222139e-02
-1.60606060606061e+01 -9.67379031365932e-01  6.58797088780338e-02  4.55849812296972e-02
-1.54545454545455e+01 -9.26100169383846e-01  6.28832041371491e-02  3.63695815672761e-02
-1.48484848484848e+01 -8.84821307401760e-01  5.98866993962644e-02  2.71563467585726e-02
-1.42424242424242e+01 -8.43542445419674e-01  5.68901946553797e-02  1.79452703529392e-02
-1.36363636363636e+01 -8.02263583437588e-01  5.38936899144950e-02  8.69368861069936e-03
-1.30303030303030e+01 -7.60984721455502e-01  5.08971851736103e-02 -6.42320850437841e-04
-1.24242424242424e+01 -7.19705859473415e-01  4.79006804327256e-02 -9.97656540885597e-03
-1.18181818181818e+01 -6.81348051063804e-01  4.49041756918409e-02 -1.93092392190949e-02
-1.12121212121212e+01 -6.41521738268344e-01  4.19076709509562e-02 -2.86405089648047e-02
-1.06060606060606e+01 -6.00724998196328e-01  3.89111662100715e-02 -3.73211329377563e-02
-1.00000000000000e+01 -5.59415749414389e-01  3.59146614691868e-02 -4.50801645796634e-02
-9.39393939393939e+00 -5.17802961909081e-01  3.29181567283021e-02 -5.03380917072290e-02
-8.78787878787879e+00 -4.75995591805207e-01  2.99216519874174e-02 -5.33249117840930e-02
-8.18181818181818e+00 -4.34056021042725e-01  2.69251472465327e-02 -5.61950390855144e-02
-7.57575757575758e+00 -3.92022540384740e-01  2.39286425056480e-02 -5.86986452337301e-02
-6.96969696969697e+00 -3.49919955130856e-01  2.09321377647633e-02 -6.08504688251090e-02
-6.36363636363636e+00 -3.07765041443173e-01  1.79356330238785e-02 -6.36729626908497e-02
-5.75757575757576e+00 -2.65662659665864e-01  1.49391282829938e-02 -6.64954565565904e-02
-5.15151515151515e+00 -2.24451773226222e-01  1.19808248790466e-02 -6.93099453562137e-02
-4.54545454545454e+00 -1.83080653706295e-01  9.01420489835289e-03 -7.19836332059646e-02
-3.93939393939394e+00 -1.38339250086806e-01  6.21856543770395e-03 -7.45782336791417e-02
-3.33333333333333e+00 -6.24862426702493e-02  6.11690382406421e-03 -7.62092744029728e-02
-2.72727272727273e+00  1.28943352128266e-02  6.06945322294051e-03 -7.78085037997818e-02
-2.12121212121212e+00  8.81157090889357e-02  6.08756308965975e-03 -7.93634029648423e-02
-1.51515151515152e+00  1.63649084131415e-01  6.05707534399786e-03 -8.09027693503318e-02
-9.09090909090912e-01  2.39194518170783e-01  6.02673545600090e-03 -8.24209864879832e-02
-3.03030303030302e-01  3.14399690999641e-01  6.06245625708251e-03 -8.38397214110838e-02
 3.03030303030302e-01  3.89409499062605e-01  6.11076165337464e-03 -8.52191981262395e-02
 9.09090909090912e-01  4.64228890003387e-01  6.16841759633225e-03 -8.65602572672112e-02
 1.51515151515152e+00  5.38850860740587e-01  6.16602442475619e-03 -8.79134020181120e-02
 2.12121212121212e+00  6.13335852009831e-01  6.26750063568766e-03 -8.92527623375756e-02
 2.72727272727273e+00  6.87392825993134e-01  6.41976515283272e-03 -9.05262244863468e-02
 3.33333333333333e+00  7.60967115580952e-01  6.62116945429175e-03 -9.17187788339188e-02
 3.93939393939394e+00  8.34145337223525e-01  6.86165265083483e-03 -9.28452061152136e-02
 4.54545454545455e+00  9.06449394004551e-01  7.15992485226912e-03 -9.39297359680482e-02
 5.15151515151515e+00  9.78430475359059e-01  7.47933842883629e-03 -9.49761874733144e-02
 5.75757575757576e+00  1.04973355093637e+00  7.84293935648093e-03 -9.59218698503012e-02
 6.36363636363637e+00  1.12050584807230e+00  8.24022990035004e-03 -9.67924971373394e-02
 6.96969696969697e+00  1.19092670119311e+00  8.66131370840763e-03 -9.76130092429213e-02
 7.57575757575757e+00  1.25879037216797e+00  9.27288171546744e-03 -9.82066345893259e-02
 8.18181818181818e+00  1.32599102806812e+00  9.92548331376122e-03 -9.87327715711829e-02
 8.78787878787879e+00  1.39196227191139e+00  1.06491867162963e-02 -9.91287924371532e-02
 9.39393939393939e+00  1.45671268830330e+00  1.14025593480384e-02 -9.93764004559299e-02
 1.00000000000000e+01  1.52080544451985e+00  1.21698656068181e-02 -9.95444929052570e-02
 1.06060606060606e+01  1.58300990095017e+00  1.29515669774583e-02 -9.95845017135485e-02
 1.12121212121212e+01  1.64449068968417e+00  1.37675776695263e-02 -9.95697219188138e-02
 1.18181818181818e+01  1.70462263760392e+00  1.46510879130121e-02 -9.94536661337407e-02
 1.24242424242424e+01  1.76259215882588e+00  1.56141647688704e-02 -9.91703797653399e-02
 1.30303030303030e+01  1.81947499905052e+00  1.66182085457875e-02 -9.88075473373943e-02
 1.36363636363636e+01  1.87329499363257e+00  1.77728423188384e-02 -9.82975071279787e-02
 1.42424242424242e+01  1.92409959043186e+00  1.90995223052101e-02 -9.76712454523745e-02
 1.48484848484848e+01  1.97069552002175e+00  2.06805601277079e-02 -9.68706785333671e-02
 1.54545454545455e+01  2.00221986553291e+00  2.31781862075917e-02 -9.56991794432638e-02
 1.60606060606061e+01  2.02488756007424e+00  2.63893030705293e-02 -9.43481618721995e-02
 1.66666666666667e+01  2.01219434908238e+00  3.19015071825622e-02 -9.24918118068694e-02
 1.72727272727273e+01  1.98457491786552e+00  3.88200131911485e-02 -9.09280947549571e-02
 1.78787878787879e+01  1.93871232859587e+00  4.74573326288555e-02 -8.97572869724268e-02
 1.84848484848485e+01  1.89048108818839e+00  5.74096413112664e-02 -9.01408496474064e-02
 1.90909090909091e+01  1.84234511320488e+00  6.78947617047214e-02 -9.31094390923481e-02
 1.96969696969697e+01  1.79810456473571e+00  7.95362470307634e-02 -1.09327948771746e-01
 2.03030303030303e+01  1.75877956639185e+00  9.11533732201868e-02 -1.20696151794240e-01
 2.09090909090909e+01  1.72437011817331e+00  1.02746140272991e-01 -1.27202379484097e-01
 2.15151515151515e+01  1.68996066995476e+00  1.14338907325796e-01 -1.33716446417342e-01
 2.21212121212121e+01  1.65555122173622e+00  1.25931674378601e-01 -1.40237638545431e-01
 2.27272727272727e+01  1.62114177351768e+00  1.37524441431406e-01 -1.46765325984561e-01
 2.33333333333333e+01  1.58673232529913e+00  1.49117208484210e-01 -1.53298950970019e-01
 2.39393939393939e+01  1.55232287708059e+00  1.60709975537015e-01 -1.59838017821741e-01
 2.45454545454545e+01  1.51791342886204e+00  1.72302742589820e-01 -1.66382084539899e-01
 2.51515151515151e+01  1.48690753000666e+00  1.84359416187544e-01 -1.72930755729753e-01
 2.57575757575758e+01  1.46629360745626e+00  1.97807809420026e-01 -1.79483676616778e-01
 2.63636363636364e+01  1.44596981005062e+00  2.11256202652509e-01 -1.86040527960974e-01
 2.69696969696970e+01  1.42593613778973e+00  2.24704595884991e-01 -1.92601021716583e-01
 2.75757575757576e+01  1.40619259067361e+00  2.38152989117474e-01 -1.99164897312801e-01
 2.81818181818182e+01  1.38673916870224e+00  2.51601382349956e-01 -2.05731918454235e-01
 2.87878787878788e+01  1.36757587187564e+00  2.65049775582439e-01 -2.12301870358304e-01
 2.93939393939394e+01  1.34870270019379e+00  2.78498168814921e-01 -2.18874557361503e-01
 3.00000000000000e+01  1.33011965365671e+00  2.91946562047403e-01 -2.25449800838340e-01
 3.30000000000000e+01  1.26675681805253e+00  3.65731554755685e-01 -2.39296446194500e-01
 3.60000000000000e+01  1.21356522800625e+00  4.41194861044951e-01 -2.53143203067613e-01
 3.90000000000000e+01  1.17386515769959e+00  5.20014794496189e-01 -2.66990061160335e-01
 4.20000000000000e+01  1.14244987399765e+00  6.00641140848619e-01 -2.79110677212760e-01
 4.50000000000000e+01  1.11844328869673e+00  6.82170693651645e-01 -2.90369511302762e-01
 4.80000000000000e+01  1.05916053151888e+00  7.64009852638366e-01 -3.01629932927697e-01
 5.10000000000000e+01  9.98516467629616e-01  8.45151423866953e-01 -3.12927185441138e-01
 5.40000000000000e+01  9.35149790317541e-01  9.24897819579272e-01 -3.24295999443610e-01
 5.70000000000000e+01  8.68385604149741e-01  1.00169412488973e+00 -3.35665483242468e-01
 6.00000000000000e+01  7.99922663554080e-01  1.07701538499926e+00 -3.47035621356621e-01
 6.30000000000000e+01  7.26291853855128e-01  1.14571931211892e+00 -3.58587532869864e-01
 6.60000000000000e+01  6.51152047389569e-01  1.21155541247288e+00 -3.70139450299364e-01
 6.90000000000000e+01  5.72994247390796e-01  1.27165585929547e+00 -3.81691373532086e-01
 7.20000000000000e+01  4.92614725738463e-01  1.32487363874612e+00 -3.92843036370175e-01
 7.50000000000000e+01  4.11124343259349e-01  1.37465008451081e+00 -4.03794871267948e-01
 7.80000000000000e+01  3.27926328452987e-01  1.41269910846921e+00 -4.14747065005917e-01
 8.10000000000000e+01  2.44809736121074e-01  1.44649082244250e+00 -4.25096074160752e-01
 8.40000000000000e+01  1.61855988738060e-01  1.47176791644558e+00 -4.34238834809064e-01
 8.70000000000000e+01  8.05228437662330e-02  1.48809391849039e+00 -4.43382642319740e-01
 9.00000000000000e+01  9.18450951518309e-17  1.49994423234155e+00 -4.52527476360169e-01
 9.30000000000000e+01 -5.63659906363629e-02  1.48809391849039e+00 -4.55068093490661e-01
 9.60000000000000e+01 -1.13299192116642e-01  1.47176791644558e+00 -4.57608763187528e-01
 9.90000000000000e+01 -1.71366815284752e-01  1.44649082244250e+00 -4.60149483925417e-01
 1.02000000000000e+02 -2.29548429917091e-01  1.41269910846921e+00 -4.59633823790751e-01
 1.05000000000000e+02 -2.87787040281544e-01  1.37465008451081e+00 -4.57589956599314e-01
 1.08000000000000e+02 -3.44830308016924e-01  1.32487363874612e+00 -4.55546089420084e-01
 1.11000000000000e+02 -4.01095973173558e-01  1.27165585929547e+00 -4.52626828880908e-01
 1.14000000000000e+02 -4.55806433172698e-01  1.21155541247288e+00 -4.47957033695856e-01
 1.17000000000000e+02 -5.08404297698590e-01  1.14571931211892e+00 -4.43287608682556e-01
 1.20000000000000e+02 -5.59945864487856e-01  1.07701538499926e+00 -4.38618543900794e-01
 1.23000000000000e+02 -6.07869922904819e-01  1.00169412488973e+00 -4.34363324463807e-01
 1.26000000000000e+02 -6.54604853222278e-01  9.24897819579273e-01 -4.30111061008784e-01
 1.29000000000000e+02 -6.98961527340732e-01  8.45151423866953e-01 -4.25861664717749e-01
 1.32000000000000e+02 -7.41412372063214e-01  7.64009852638366e-01 -4.25006215937688e-01
 1.35000000000000e+02 -7.82910302087710e-01  6.82170693651645e-01 -4.25857812509773e-01
 1.38000000000000e+02 -8.23172889641014e-01  6.00641140848619e-01 -4.26722122552618e-01
 1.41000000000000e+02 -8.64021960799258e-01  5.20014794496189e-01 -4.32236207468046e-01
 1.44000000000000e+02 -9.06043999167381e-01  4.41194861044952e-01 -4.47010095280002e-01
 1.47000000000000e+02 -9.52750065909053e-01  3.65731554755685e-01 -4.61783983091959e-01
 1.50000000000000e+02 -1.00179814683750e+00  2.91946562047403e-01 -4.76557870903916e-01
 1.53000000000000e+02 -1.06738825425168e+00  2.25377015546615e-01 -5.33289130869971e-01
 1.56000000000000e+02 -1.14473253266986e+00  1.61869252242296e-01 -5.90020390836025e-01
